[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Sun Sep 29 15:53:40 2024
[runlim] main pid:		23749
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 321290
c	Obj k constraints: 3786119
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4242911
c	Number of irredundant clauses: 4241401
c	Number of variables: 555805
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 684.8 MB
[runlim] sample:		20.0 time, 20.7 real, 659.7 MB
[runlim] sample:		30.0 time, 30.7 real, 686.2 MB
[runlim] sample:		40.0 time, 40.7 real, 694.0 MB
[runlim] sample:		50.0 time, 50.7 real, 710.6 MB
[runlim] sample:		60.0 time, 60.7 real, 725.2 MB
[runlim] sample:		70.0 time, 70.7 real, 753.3 MB
[runlim] sample:		80.0 time, 80.7 real, 688.5 MB
[runlim] sample:		90.0 time, 90.7 real, 719.8 MB
[runlim] sample:		100.0 time, 100.7 real, 785.6 MB
[runlim] sample:		110.0 time, 110.7 real, 957.4 MB
[runlim] sample:		120.0 time, 120.7 real, 716.6 MB
[runlim] sample:		129.9 time, 130.7 real, 705.5 MB
[runlim] sample:		140.0 time, 140.7 real, 840.2 MB
[runlim] sample:		149.9 time, 150.7 real, 752.4 MB
[runlim] sample:		159.9 time, 160.7 real, 823.3 MB
[runlim] sample:		169.9 time, 170.7 real, 852.3 MB
[runlim] sample:		179.9 time, 180.7 real, 685.7 MB
[runlim] sample:		189.9 time, 190.7 real, 735.5 MB
