[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Thu Aug 29 10:24:18 2024
[runlim] main pid:		9768
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 546.
c Encoding starts with w = 256:
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 315042
c	Obj k constraints: 3074034
c	Obj k glue staircase constraints: 1552878
c	Encoding duration: 1s
c	Number of clauses: 3744795
c	Number of irredundant clauses: 3743168
c	Number of variables: 662298
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 627.3 MB
[runlim] sample:		20.0 time, 20.4 real, 599.7 MB
[runlim] sample:		30.0 time, 30.4 real, 611.0 MB
[runlim] sample:		40.0 time, 40.4 real, 575.8 MB
[runlim] sample:		50.0 time, 50.4 real, 583.0 MB
[runlim] sample:		60.0 time, 60.4 real, 576.5 MB
[runlim] sample:		70.0 time, 70.4 real, 580.7 MB
[runlim] sample:		80.0 time, 80.4 real, 591.2 MB
[runlim] sample:		90.0 time, 90.4 real, 710.8 MB
[runlim] sample:		100.0 time, 100.4 real, 580.8 MB
[runlim] sample:		110.0 time, 110.4 real, 594.3 MB
[runlim] sample:		120.0 time, 120.4 real, 584.9 MB
[runlim] sample:		130.0 time, 130.4 real, 588.0 MB
[runlim] sample:		140.0 time, 140.4 real, 591.1 MB
[runlim] sample:		150.0 time, 150.4 real, 618.9 MB
[runlim] sample:		160.0 time, 160.4 real, 624.9 MB
[runlim] sample:		170.0 time, 170.4 real, 631.1 MB
[runlim] sample:		179.9 time, 180.4 real, 620.9 MB
[runlim] sample:		189.9 time, 190.4 real, 624.5 MB
[runlim] sample:		199.9 time, 200.4 real, 618.5 MB
[runlim] sample:		209.9 time, 210.4 real, 617.0 MB
[runlim] sample:		219.9 time, 220.4 real, 729.1 MB
[runlim] sample:		229.9 time, 230.4 real, 623.8 MB
[runlim] sample:		239.9 time, 240.4 real, 624.7 MB
[runlim] sample:		249.9 time, 250.4 real, 545.3 MB
[runlim] sample:		259.9 time, 260.4 real, 549.4 MB
[runlim] sample:		269.9 time, 270.4 real, 626.5 MB
[runlim] sample:		279.9 time, 280.4 real, 617.3 MB
[runlim] sample:		289.9 time, 290.4 real, 621.0 MB
[runlim] sample:		299.9 time, 300.4 real, 621.0 MB
[runlim] sample:		309.9 time, 310.4 real, 631.1 MB
[runlim] sample:		319.9 time, 320.4 real, 643.0 MB
[runlim] sample:		329.9 time, 330.4 real, 637.1 MB
[runlim] sample:		339.9 time, 340.4 real, 622.4 MB
[runlim] sample:		349.9 time, 350.4 real, 622.4 MB
[runlim] sample:		359.9 time, 360.4 real, 627.4 MB
[runlim] sample:		369.9 time, 370.4 real, 633.3 MB
[runlim] sample:		379.9 time, 380.4 real, 680.3 MB
[runlim] sample:		389.9 time, 390.4 real, 655.5 MB
[runlim] sample:		399.9 time, 400.4 real, 688.5 MB
[runlim] sample:		409.9 time, 410.4 real, 696.3 MB
[runlim] sample:		419.9 time, 420.4 real, 756.6 MB
[runlim] sample:		429.9 time, 430.4 real, 768.5 MB
[runlim] sample:		439.9 time, 440.4 real, 768.5 MB
[runlim] sample:		449.9 time, 450.4 real, 767.4 MB
[runlim] sample:		459.9 time, 460.4 real, 771.8 MB
[runlim] sample:		469.9 time, 470.4 real, 779.1 MB
[runlim] sample:		479.9 time, 480.4 real, 779.1 MB
[runlim] sample:		489.9 time, 490.4 real, 776.0 MB
[runlim] sample:		499.9 time, 500.4 real, 776.0 MB
[runlim] sample:		509.9 time, 510.4 real, 773.8 MB
[runlim] sample:		519.9 time, 520.4 real, 763.2 MB
[runlim] sample:		529.9 time, 530.4 real, 774.3 MB
[runlim] sample:		539.9 time, 540.4 real, 774.3 MB
[runlim] sample:		549.9 time, 550.4 real, 774.3 MB
[runlim] sample:		559.9 time, 560.4 real, 784.1 MB
[runlim] sample:		569.9 time, 570.4 real, 788.8 MB
[runlim] sample:		579.9 time, 580.4 real, 788.8 MB
[runlim] sample:		589.9 time, 590.4 real, 788.8 MB
[runlim] sample:		599.9 time, 600.4 real, 764.4 MB
[runlim] sample:		609.9 time, 610.4 real, 777.6 MB
[runlim] sample:		619.9 time, 620.4 real, 777.6 MB
[runlim] sample:		629.9 time, 630.4 real, 788.5 MB
[runlim] sample:		639.9 time, 640.4 real, 788.5 MB
[runlim] sample:		649.9 time, 650.4 real, 795.5 MB
[runlim] sample:		659.9 time, 660.4 real, 795.5 MB
[runlim] sample:		669.9 time, 670.4 real, 795.5 MB
[runlim] sample:		679.9 time, 680.4 real, 776.5 MB
[runlim] sample:		689.9 time, 690.4 real, 776.5 MB
[runlim] sample:		699.9 time, 700.4 real, 786.3 MB
[runlim] sample:		709.9 time, 710.4 real, 786.3 MB
[runlim] sample:		719.9 time, 720.4 real, 792.4 MB
[runlim] sample:		729.9 time, 730.4 real, 792.4 MB
[runlim] sample:		739.9 time, 740.4 real, 792.4 MB
[runlim] sample:		749.9 time, 750.4 real, 795.2 MB
[runlim] sample:		759.9 time, 760.4 real, 795.2 MB
[runlim] sample:		769.9 time, 770.4 real, 794.9 MB
[runlim] sample:		779.9 time, 780.4 real, 794.9 MB
[runlim] sample:		789.9 time, 790.4 real, 800.6 MB
[runlim] sample:		799.9 time, 800.4 real, 800.6 MB
[runlim] sample:		809.9 time, 810.4 real, 767.0 MB
[runlim] sample:		819.9 time, 820.4 real, 767.0 MB
[runlim] sample:		829.9 time, 830.4 real, 771.2 MB
[runlim] sample:		839.9 time, 840.4 real, 769.3 MB
[runlim] sample:		849.9 time, 850.4 real, 769.3 MB
[runlim] sample:		859.9 time, 860.4 real, 776.2 MB
[runlim] sample:		869.9 time, 870.4 real, 776.2 MB
[runlim] sample:		879.9 time, 880.4 real, 779.0 MB
[runlim] sample:		889.9 time, 890.4 real, 779.3 MB
[runlim] sample:		899.9 time, 900.4 real, 779.3 MB
[runlim] sample:		909.9 time, 910.4 real, 788.6 MB
[runlim] sample:		919.9 time, 920.4 real, 788.6 MB
[runlim] sample:		929.9 time, 930.4 real, 788.6 MB
[runlim] sample:		939.9 time, 940.4 real, 788.6 MB
[runlim] sample:		949.9 time, 950.4 real, 783.3 MB
[runlim] sample:		959.9 time, 960.4 real, 783.3 MB
[runlim] sample:		969.9 time, 970.4 real, 781.8 MB
[runlim] sample:		979.9 time, 980.4 real, 781.8 MB
[runlim] sample:		989.9 time, 990.4 real, 793.4 MB
[runlim] sample:		999.9 time, 1000.4 real, 793.4 MB
[runlim] sample:		1009.9 time, 1010.4 real, 793.4 MB
[runlim] sample:		1019.9 time, 1020.4 real, 785.7 MB
[runlim] sample:		1029.9 time, 1030.4 real, 785.7 MB
[runlim] sample:		1039.9 time, 1040.4 real, 796.9 MB
[runlim] sample:		1049.9 time, 1050.4 real, 796.9 MB
[runlim] sample:		1059.9 time, 1060.4 real, 796.9 MB
[runlim] sample:		1069.9 time, 1070.4 real, 796.9 MB
[runlim] sample:		1079.9 time, 1080.4 real, 788.4 MB
[runlim] sample:		1089.9 time, 1090.4 real, 788.4 MB
[runlim] sample:		1099.9 time, 1100.4 real, 822.3 MB
[runlim] sample:		1109.9 time, 1110.4 real, 822.3 MB
[runlim] sample:		1119.9 time, 1120.4 real, 822.3 MB
[runlim] sample:		1129.9 time, 1130.4 real, 801.6 MB
[runlim] sample:		1139.9 time, 1140.4 real, 801.6 MB
[runlim] sample:		1149.9 time, 1150.4 real, 801.6 MB
[runlim] sample:		1159.9 time, 1160.4 real, 803.0 MB
[runlim] sample:		1169.9 time, 1170.4 real, 803.0 MB
[runlim] sample:		1179.9 time, 1180.4 real, 803.0 MB
[runlim] sample:		1189.9 time, 1190.4 real, 834.4 MB
[runlim] sample:		1199.9 time, 1200.4 real, 834.4 MB
[runlim] sample:		1209.9 time, 1210.4 real, 1016.4 MB
[runlim] sample:		1219.9 time, 1220.4 real, 809.1 MB
[runlim] sample:		1229.9 time, 1230.4 real, 809.1 MB
[runlim] sample:		1239.9 time, 1240.4 real, 809.1 MB
