[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		79
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		79
[runlim] start:			Mon Mar 10 17:54:23 2025
[runlim] main pid:		111394
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 79.
c UB is predefined as 79.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 79.
c UB 120 is overwritten with 79.
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 79:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 332415
c	Obj k constraints: 3802976
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 1s
c	Number of clauses: 4259768
c	Number of irredundant clauses: 4258233
c	Number of variables: 566930
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 716.5 MB
[runlim] sample:		20.0 time, 20.1 real, 703.0 MB
[runlim] sample:		30.0 time, 30.1 real, 742.5 MB
[runlim] sample:		40.0 time, 40.1 real, 713.9 MB
[runlim] sample:		50.0 time, 50.1 real, 719.0 MB
[runlim] sample:		60.0 time, 60.1 real, 717.1 MB
[runlim] sample:		70.0 time, 70.1 real, 714.8 MB
[runlim] sample:		80.0 time, 80.1 real, 721.9 MB
[runlim] sample:		90.0 time, 90.1 real, 721.9 MB
[runlim] sample:		100.0 time, 100.1 real, 720.2 MB
[runlim] sample:		110.0 time, 110.1 real, 721.6 MB
[runlim] sample:		120.0 time, 120.1 real, 718.2 MB
[runlim] sample:		130.0 time, 130.1 real, 821.8 MB
[runlim] sample:		140.0 time, 140.1 real, 736.3 MB
[runlim] sample:		150.0 time, 150.1 real, 724.9 MB
[runlim] sample:		160.0 time, 160.1 real, 732.6 MB
[runlim] sample:		170.0 time, 170.1 real, 729.3 MB
[runlim] sample:		180.0 time, 180.1 real, 681.4 MB
[runlim] sample:		190.0 time, 190.1 real, 721.2 MB
[runlim] sample:		200.0 time, 200.1 real, 721.2 MB
[runlim] sample:		210.0 time, 210.1 real, 773.3 MB
[runlim] sample:		220.0 time, 220.1 real, 833.5 MB
[runlim] sample:		230.0 time, 230.1 real, 703.3 MB
[runlim] sample:		240.0 time, 240.1 real, 734.6 MB
[runlim] sample:		250.0 time, 250.1 real, 734.6 MB
[runlim] sample:		259.9 time, 260.1 real, 767.2 MB
[runlim] sample:		269.9 time, 270.1 real, 798.2 MB
[runlim] sample:		279.9 time, 280.1 real, 798.2 MB
[runlim] sample:		289.9 time, 290.1 real, 1066.7 MB
[runlim] sample:		299.9 time, 300.1 real, 1066.7 MB
[runlim] sample:		309.9 time, 310.1 real, 930.2 MB
[runlim] sample:		319.9 time, 320.1 real, 930.2 MB
[runlim] sample:		329.9 time, 330.1 real, 983.7 MB
[runlim] sample:		339.9 time, 340.1 real, 1130.6 MB
[runlim] sample:		349.9 time, 350.1 real, 1423.8 MB
[runlim] sample:		359.9 time, 360.1 real, 1402.6 MB
[runlim] sample:		369.9 time, 370.1 real, 910.8 MB
[runlim] sample:		379.9 time, 380.1 real, 1161.9 MB
[runlim] sample:		389.9 time, 390.1 real, 1131.3 MB
[runlim] sample:		399.9 time, 400.1 real, 927.1 MB
[runlim] sample:		409.9 time, 410.1 real, 927.1 MB
[runlim] sample:		419.9 time, 420.1 real, 1000.9 MB
[runlim] sample:		429.9 time, 430.1 real, 1047.9 MB
[runlim] sample:		439.9 time, 440.1 real, 928.0 MB
[runlim] sample:		449.9 time, 450.1 real, 928.0 MB
[runlim] sample:		459.9 time, 460.1 real, 1105.0 MB
[runlim] sample:		469.9 time, 470.1 real, 1058.4 MB
[runlim] sample:		479.9 time, 480.1 real, 1118.9 MB
[runlim] sample:		489.9 time, 490.1 real, 1132.0 MB
