[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Thu Aug 29 11:15:07 2024
[runlim] main pid:		10891
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 546.
c Encoding starts with w = 256:
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 315042
c	Obj k constraints: 3074034
c	Obj k glue staircase constraints: 1552878
c	Encoding duration: 1s
c	Number of clauses: 3744795
c	Number of irredundant clauses: 3743136
c	Number of variables: 662298
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 652.9 MB
[runlim] sample:		20.0 time, 20.5 real, 653.9 MB
[runlim] sample:		30.0 time, 30.5 real, 655.6 MB
[runlim] sample:		40.0 time, 40.5 real, 659.3 MB
[runlim] sample:		50.0 time, 50.5 real, 658.4 MB
[runlim] sample:		60.0 time, 60.5 real, 662.5 MB
[runlim] sample:		70.0 time, 70.5 real, 660.5 MB
[runlim] sample:		80.0 time, 80.5 real, 663.3 MB
[runlim] sample:		90.0 time, 90.6 real, 663.4 MB
[runlim] sample:		100.0 time, 100.5 real, 659.6 MB
[runlim] sample:		110.0 time, 110.5 real, 683.5 MB
[runlim] sample:		120.0 time, 120.5 real, 664.0 MB
[runlim] sample:		130.0 time, 130.5 real, 663.6 MB
[runlim] sample:		140.0 time, 140.5 real, 663.6 MB
[runlim] sample:		150.0 time, 150.5 real, 662.2 MB
[runlim] sample:		160.0 time, 160.5 real, 681.9 MB
[runlim] sample:		170.0 time, 170.5 real, 661.6 MB
[runlim] sample:		180.0 time, 180.5 real, 666.6 MB
[runlim] sample:		190.0 time, 190.5 real, 671.0 MB
[runlim] sample:		200.0 time, 200.5 real, 667.2 MB
[runlim] sample:		210.0 time, 210.5 real, 678.6 MB
[runlim] sample:		220.0 time, 220.5 real, 680.3 MB
[runlim] sample:		230.0 time, 230.5 real, 680.3 MB
[runlim] sample:		240.0 time, 240.5 real, 686.3 MB
[runlim] sample:		250.0 time, 250.5 real, 677.3 MB
[runlim] sample:		260.0 time, 260.5 real, 677.3 MB
[runlim] sample:		270.0 time, 270.5 real, 701.5 MB
[runlim] sample:		280.0 time, 280.5 real, 730.6 MB
[runlim] sample:		290.0 time, 290.5 real, 709.7 MB
[runlim] sample:		300.0 time, 300.5 real, 723.9 MB
[runlim] sample:		310.0 time, 310.5 real, 771.5 MB
[runlim] sample:		320.0 time, 320.5 real, 773.6 MB
[runlim] sample:		330.0 time, 330.5 real, 781.9 MB
[runlim] sample:		340.0 time, 340.5 real, 790.4 MB
[runlim] sample:		350.0 time, 350.5 real, 792.0 MB
[runlim] sample:		360.0 time, 360.5 real, 794.7 MB
[runlim] sample:		370.0 time, 370.5 real, 784.5 MB
[runlim] sample:		380.0 time, 380.5 real, 784.5 MB
[runlim] sample:		390.0 time, 390.5 real, 928.7 MB
[runlim] sample:		400.0 time, 400.5 real, 793.0 MB
[runlim] sample:		410.0 time, 410.5 real, 795.6 MB
[runlim] sample:		420.0 time, 420.5 real, 795.6 MB
[runlim] sample:		430.0 time, 430.5 real, 792.9 MB
[runlim] sample:		440.0 time, 440.5 real, 792.9 MB
[runlim] sample:		450.0 time, 450.5 real, 793.3 MB
[runlim] sample:		460.0 time, 460.5 real, 788.5 MB
[runlim] sample:		470.0 time, 470.5 real, 922.9 MB
[runlim] sample:		480.0 time, 480.5 real, 786.7 MB
[runlim] sample:		489.9 time, 490.5 real, 778.3 MB
[runlim] sample:		499.9 time, 500.5 real, 785.4 MB
[runlim] sample:		509.9 time, 510.5 real, 795.6 MB
[runlim] sample:		519.9 time, 520.5 real, 780.6 MB
[runlim] sample:		529.9 time, 530.5 real, 780.6 MB
[runlim] sample:		539.9 time, 540.5 real, 788.6 MB
[runlim] sample:		549.9 time, 550.5 real, 788.6 MB
[runlim] sample:		559.9 time, 560.5 real, 821.7 MB
[runlim] sample:		569.9 time, 570.5 real, 786.9 MB
[runlim] sample:		579.9 time, 580.5 real, 786.9 MB
[runlim] sample:		589.9 time, 590.5 real, 803.0 MB
[runlim] sample:		599.9 time, 600.5 real, 803.0 MB
[runlim] sample:		609.9 time, 610.5 real, 792.5 MB
[runlim] sample:		619.9 time, 620.5 real, 794.6 MB
[runlim] sample:		629.9 time, 630.5 real, 794.6 MB
[runlim] sample:		639.9 time, 640.5 real, 794.6 MB
[runlim] sample:		649.9 time, 650.5 real, 796.6 MB
[runlim] sample:		659.9 time, 660.5 real, 794.1 MB
[runlim] sample:		669.9 time, 670.5 real, 790.5 MB
[runlim] sample:		679.9 time, 680.5 real, 790.5 MB
[runlim] sample:		689.9 time, 690.5 real, 790.5 MB
[runlim] sample:		699.9 time, 700.5 real, 790.4 MB
[runlim] sample:		709.9 time, 710.5 real, 790.4 MB
[runlim] sample:		719.9 time, 720.5 real, 796.0 MB
[runlim] sample:		729.9 time, 730.5 real, 796.0 MB
[runlim] sample:		739.9 time, 740.5 real, 799.5 MB
[runlim] sample:		749.9 time, 750.5 real, 799.5 MB
[runlim] sample:		759.9 time, 760.5 real, 801.5 MB
[runlim] sample:		769.9 time, 770.5 real, 801.5 MB
[runlim] sample:		779.9 time, 780.5 real, 807.4 MB
[runlim] sample:		789.9 time, 790.5 real, 807.4 MB
[runlim] sample:		799.9 time, 800.5 real, 799.9 MB
[runlim] sample:		809.9 time, 810.5 real, 799.9 MB
[runlim] sample:		819.9 time, 820.6 real, 799.9 MB
[runlim] sample:		829.9 time, 830.5 real, 793.4 MB
[runlim] sample:		839.9 time, 840.5 real, 793.4 MB
[runlim] sample:		849.9 time, 850.5 real, 804.0 MB
[runlim] sample:		859.9 time, 860.5 real, 805.8 MB
[runlim] sample:		869.9 time, 870.5 real, 805.8 MB
[runlim] sample:		879.9 time, 880.5 real, 805.8 MB
[runlim] sample:		889.9 time, 890.5 real, 793.6 MB
[runlim] sample:		899.9 time, 900.6 real, 962.1 MB
[runlim] sample:		909.9 time, 910.5 real, 818.9 MB
[runlim] sample:		919.9 time, 920.5 real, 805.8 MB
[runlim] sample:		929.9 time, 930.5 real, 803.9 MB
[runlim] sample:		939.9 time, 940.5 real, 803.9 MB
[runlim] sample:		949.9 time, 950.5 real, 803.9 MB
[runlim] sample:		959.9 time, 960.5 real, 800.9 MB
[runlim] sample:		969.9 time, 970.5 real, 787.5 MB
[runlim] sample:		979.9 time, 980.5 real, 787.5 MB
[runlim] sample:		989.9 time, 990.6 real, 810.5 MB
[runlim] sample:		999.9 time, 1000.6 real, 810.5 MB
[runlim] sample:		1009.9 time, 1010.6 real, 810.5 MB
[runlim] sample:		1019.9 time, 1020.6 real, 793.7 MB
[runlim] sample:		1029.9 time, 1030.6 real, 791.2 MB
[runlim] sample:		1039.9 time, 1040.5 real, 791.2 MB
[runlim] sample:		1049.9 time, 1050.5 real, 802.4 MB
[runlim] sample:		1059.9 time, 1060.5 real, 802.4 MB
[runlim] sample:		1069.9 time, 1070.5 real, 802.4 MB
[runlim] sample:		1079.9 time, 1080.5 real, 939.5 MB
[runlim] sample:		1089.9 time, 1090.5 real, 780.6 MB
[runlim] sample:		1099.9 time, 1100.5 real, 800.0 MB
[runlim] sample:		1109.9 time, 1110.5 real, 801.6 MB
[runlim] sample:		1119.9 time, 1120.5 real, 801.6 MB
[runlim] sample:		1129.9 time, 1130.5 real, 798.0 MB
[runlim] sample:		1139.9 time, 1140.5 real, 798.0 MB
[runlim] sample:		1149.9 time, 1150.5 real, 791.9 MB
[runlim] sample:		1159.9 time, 1160.5 real, 791.9 MB
[runlim] sample:		1169.9 time, 1170.5 real, 790.2 MB
[runlim] sample:		1179.9 time, 1180.5 real, 790.2 MB
[runlim] sample:		1189.9 time, 1190.5 real, 807.7 MB
[runlim] sample:		1199.9 time, 1200.5 real, 807.7 MB
[runlim] sample:		1209.9 time, 1210.5 real, 959.7 MB
[runlim] sample:		1219.9 time, 1220.5 real, 802.3 MB
[runlim] sample:		1229.9 time, 1230.5 real, 802.3 MB
[runlim] sample:		1239.9 time, 1240.5 real, 826.0 MB
