[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_no_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 19 22:08:48 2024
[runlim] main pid:		32792
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 592.
c Encoding starts with w = 103:
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 586080
c	Obj k constraints: 6787296
c	Obj k glue staircase constraints: 4387920
c	Encoding duration: 2s
c	Number of clauses: 7579392
c	Number of irredundant clauses: 7579392
c	Number of variables: 992192
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1054.0 MB
[runlim] sample:		20.0 time, 20.2 real, 1091.8 MB
[runlim] sample:		30.0 time, 30.2 real, 1339.2 MB
[runlim] sample:		40.0 time, 40.2 real, 1085.5 MB
[runlim] sample:		50.0 time, 50.2 real, 1088.6 MB
[runlim] sample:		60.0 time, 60.2 real, 1055.8 MB
[runlim] sample:		70.0 time, 70.2 real, 1129.6 MB
[runlim] sample:		80.0 time, 80.2 real, 1101.3 MB
[runlim] sample:		90.0 time, 90.2 real, 1054.8 MB
[runlim] sample:		100.0 time, 100.2 real, 1100.3 MB
[runlim] sample:		110.0 time, 110.2 real, 1339.3 MB
[runlim] sample:		120.0 time, 120.2 real, 1107.9 MB
[runlim] sample:		130.0 time, 130.2 real, 1162.1 MB
[runlim] sample:		139.9 time, 140.2 real, 1186.5 MB
[runlim] sample:		150.0 time, 150.2 real, 1058.6 MB
[runlim] sample:		159.9 time, 160.2 real, 1057.3 MB
[runlim] sample:		169.9 time, 170.2 real, 1102.3 MB
[runlim] sample:		179.9 time, 180.2 real, 1109.1 MB
[runlim] sample:		189.9 time, 190.2 real, 1111.5 MB
[runlim] sample:		199.9 time, 200.2 real, 1110.6 MB
[runlim] sample:		209.9 time, 210.2 real, 1099.0 MB
[runlim] sample:		219.9 time, 220.2 real, 1099.0 MB
[runlim] sample:		229.9 time, 230.2 real, 1104.3 MB
[runlim] sample:		239.9 time, 240.2 real, 1065.1 MB
[runlim] sample:		249.9 time, 250.2 real, 1065.9 MB
[runlim] sample:		259.9 time, 260.2 real, 1067.8 MB
[runlim] sample:		269.9 time, 270.2 real, 1067.8 MB
[runlim] sample:		279.9 time, 280.2 real, 1178.9 MB
[runlim] sample:		289.9 time, 290.2 real, 1164.6 MB
[runlim] sample:		299.9 time, 300.2 real, 1209.5 MB
[runlim] sample:		309.9 time, 310.2 real, 1209.5 MB
[runlim] sample:		319.9 time, 320.2 real, 1255.7 MB
[runlim] sample:		329.9 time, 330.2 real, 1255.7 MB
[runlim] sample:		339.9 time, 340.2 real, 1243.6 MB
[runlim] sample:		349.9 time, 350.2 real, 1234.5 MB
[runlim] sample:		359.9 time, 360.2 real, 1073.9 MB
[runlim] sample:		369.9 time, 370.2 real, 1080.0 MB
[runlim] sample:		379.9 time, 380.2 real, 1080.0 MB
[runlim] sample:		389.9 time, 390.2 real, 1131.8 MB
[runlim] sample:		399.9 time, 400.2 real, 1131.8 MB
[runlim] sample:		409.9 time, 410.2 real, 1131.8 MB
[runlim] sample:		419.9 time, 420.2 real, 1226.5 MB
[runlim] sample:		429.9 time, 430.2 real, 1340.7 MB
[runlim] sample:		439.9 time, 440.2 real, 1386.6 MB
[runlim] sample:		449.9 time, 450.2 real, 1544.6 MB
[runlim] sample:		459.9 time, 460.2 real, 1986.0 MB
[runlim] sample:		469.9 time, 470.2 real, 1579.3 MB
[runlim] sample:		479.9 time, 480.2 real, 1379.5 MB
[runlim] sample:		489.9 time, 490.2 real, 1379.5 MB
[runlim] sample:		499.9 time, 500.2 real, 1319.7 MB
[runlim] sample:		509.9 time, 510.2 real, 1539.4 MB
[runlim] sample:		519.9 time, 520.2 real, 1227.2 MB
[runlim] sample:		529.9 time, 530.2 real, 1263.1 MB
[runlim] sample:		539.9 time, 540.2 real, 1290.0 MB
[runlim] sample:		549.9 time, 550.2 real, 1487.0 MB
[runlim] sample:		559.9 time, 560.2 real, 1288.4 MB
[runlim] sample:		569.9 time, 570.2 real, 1288.4 MB
[runlim] sample:		579.9 time, 580.2 real, 1509.8 MB
[runlim] sample:		589.9 time, 590.2 real, 1312.8 MB
[runlim] sample:		599.9 time, 600.2 real, 1338.8 MB
[runlim] sample:		609.9 time, 610.2 real, 1480.1 MB
[runlim] sample:		619.9 time, 620.2 real, 1272.6 MB
[runlim] sample:		629.9 time, 630.2 real, 1354.9 MB
[runlim] sample:		639.9 time, 640.2 real, 1355.0 MB
[runlim] sample:		649.9 time, 650.2 real, 1310.0 MB
[runlim] sample:		659.9 time, 660.2 real, 1341.4 MB
[runlim] sample:		669.9 time, 670.2 real, 1390.7 MB
[runlim] sample:		679.9 time, 680.2 real, 1504.6 MB
[runlim] sample:		689.9 time, 690.2 real, 1471.0 MB
[runlim] sample:		699.9 time, 700.2 real, 1348.4 MB
[runlim] sample:		709.9 time, 710.2 real, 1346.8 MB
[runlim] sample:		719.9 time, 720.2 real, 1362.2 MB
[runlim] sample:		729.9 time, 730.2 real, 1373.8 MB
[runlim] sample:		739.9 time, 740.2 real, 1354.4 MB
[runlim] sample:		749.9 time, 750.2 real, 1354.4 MB
[runlim] sample:		759.9 time, 760.2 real, 1354.4 MB
[runlim] sample:		769.9 time, 770.2 real, 1456.9 MB
[runlim] sample:		779.9 time, 780.2 real, 1441.7 MB
[runlim] sample:		789.9 time, 790.2 real, 1480.5 MB
[runlim] sample:		799.9 time, 800.2 real, 1407.3 MB
[runlim] sample:		809.9 time, 810.2 real, 1393.5 MB
[runlim] sample:		819.9 time, 820.2 real, 1393.5 MB
[runlim] sample:		829.9 time, 830.2 real, 1354.8 MB
[runlim] sample:		839.9 time, 840.2 real, 1411.4 MB
[runlim] sample:		849.9 time, 850.2 real, 1450.1 MB
[runlim] sample:		859.9 time, 860.2 real, 1381.6 MB
[runlim] sample:		869.9 time, 870.2 real, 1342.9 MB
[runlim] sample:		879.9 time, 880.2 real, 1343.4 MB
[runlim] sample:		889.9 time, 890.2 real, 1343.4 MB
[runlim] sample:		899.9 time, 900.2 real, 1343.4 MB
[runlim] sample:		909.9 time, 910.2 real, 1384.3 MB
[runlim] sample:		919.9 time, 920.2 real, 1384.3 MB
[runlim] sample:		929.9 time, 930.2 real, 1423.5 MB
[runlim] sample:		939.9 time, 940.2 real, 1335.9 MB
[runlim] sample:		949.9 time, 950.2 real, 1652.8 MB
[runlim] sample:		959.9 time, 960.2 real, 1380.6 MB
[runlim] sample:		969.9 time, 970.2 real, 1449.3 MB
[runlim] sample:		979.9 time, 980.2 real, 1368.6 MB
[runlim] sample:		989.9 time, 990.2 real, 1368.6 MB
[runlim] sample:		999.9 time, 1000.2 real, 1344.7 MB
[runlim] sample:		1009.9 time, 1010.2 real, 1344.7 MB
[runlim] sample:		1019.9 time, 1020.2 real, 1573.1 MB
[runlim] sample:		1029.8 time, 1030.2 real, 1573.1 MB
[runlim] sample:		1039.8 time, 1040.2 real, 1728.3 MB
[runlim] sample:		1049.8 time, 1050.2 real, 1901.1 MB
[runlim] sample:		1059.8 time, 1060.2 real, 2501.0 MB
[runlim] sample:		1069.8 time, 1070.2 real, 2501.0 MB
[runlim] sample:		1079.8 time, 1080.2 real, 2501.3 MB
[runlim] sample:		1089.8 time, 1090.2 real, 2501.5 MB
[runlim] sample:		1099.8 time, 1100.2 real, 2501.5 MB
[runlim] sample:		1109.8 time, 1110.2 real, 2501.5 MB
[runlim] sample:		1119.8 time, 1120.2 real, 2585.1 MB
[runlim] sample:		1129.8 time, 1130.2 real, 2585.1 MB
[runlim] sample:		1139.8 time, 1140.2 real, 2465.6 MB
[runlim] sample:		1149.8 time, 1150.2 real, 2465.6 MB
[runlim] sample:		1159.8 time, 1160.2 real, 1835.9 MB
[runlim] sample:		1169.8 time, 1170.2 real, 1835.9 MB
[runlim] sample:		1179.8 time, 1180.2 real, 1774.6 MB
[runlim] sample:		1189.8 time, 1190.2 real, 1774.6 MB
[runlim] sample:		1199.8 time, 1200.2 real, 1774.6 MB
[runlim] sample:		1209.8 time, 1210.2 real, 1691.3 MB
