[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Tue Sep 17 17:19:35 2024
[runlim] main pid:		137072
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: l.
[runlim] sample:		10.0 time, 10.4 real, 3141.5 MB
[runlim] sample:		20.0 time, 20.4 real, 5745.7 MB
[runlim] sample:		30.0 time, 30.4 real, 8672.7 MB
[runlim] sample:		40.0 time, 40.4 real, 11365.8 MB
[runlim] sample:		50.0 time, 50.4 real, 14360.7 MB
c	Encoding duration: 50s
c	Number of clauses: 193089580
c	Number of irredundant clauses: 192823198
c	Number of variables: 198025
c SAT Solving starts:
[runlim] sample:		60.0 time, 60.4 real, 15126.5 MB
[runlim] sample:		70.0 time, 70.4 real, 15379.5 MB
[runlim] sample:		80.0 time, 80.4 real, 17386.4 MB
[runlim] sample:		90.0 time, 90.4 real, 19348.4 MB
[runlim] sample:		100.0 time, 100.4 real, 19804.5 MB
[runlim] sample:		110.0 time, 110.4 real, 19805.0 MB
[runlim] sample:		120.0 time, 120.4 real, 21276.3 MB
[runlim] sample:		130.0 time, 130.4 real, 19808.4 MB
[runlim] sample:		140.0 time, 140.4 real, 19820.7 MB
[runlim] sample:		150.0 time, 150.4 real, 19979.5 MB
[runlim] sample:		160.0 time, 160.4 real, 20244.8 MB
[runlim] sample:		170.0 time, 170.4 real, 20401.6 MB
[runlim] sample:		180.0 time, 180.4 real, 20818.0 MB
[runlim] sample:		190.0 time, 190.4 real, 20818.0 MB
