[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		113
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		113
[runlim] start:			Thu Mar  6 09:25:05 2025
[runlim] main pid:		4604
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 113.
c UB is predefined as 113.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 113.
c UB 142 is overwritten with 113.
c Antibandwidth problem with w = 113 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 113:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 903045
c	Obj k constraints: 10775085
c	Obj k glue staircase constraints: 7122150
c	Encoding duration: 4s
c	Number of clauses: 11923017
c	Number of irredundant clauses: 11918819
c	Number of variables: 1488630
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 1466.8 MB
[runlim] sample:		20.0 time, 20.6 real, 1743.8 MB
[runlim] sample:		30.0 time, 30.6 real, 1767.7 MB
[runlim] sample:		40.0 time, 40.6 real, 1813.7 MB
[runlim] sample:		50.0 time, 50.6 real, 1909.5 MB
[runlim] sample:		60.0 time, 60.6 real, 1781.1 MB
[runlim] sample:		70.0 time, 70.6 real, 1774.5 MB
[runlim] sample:		80.0 time, 80.6 real, 1819.4 MB
[runlim] sample:		90.0 time, 90.6 real, 2073.9 MB
[runlim] sample:		100.0 time, 100.6 real, 1764.2 MB
[runlim] sample:		110.0 time, 110.6 real, 1788.0 MB
[runlim] sample:		120.0 time, 120.6 real, 1742.0 MB
[runlim] sample:		130.0 time, 130.6 real, 2041.7 MB
[runlim] sample:		140.0 time, 140.6 real, 1764.0 MB
[runlim] sample:		150.0 time, 150.6 real, 2023.3 MB
[runlim] sample:		160.0 time, 160.6 real, 1742.6 MB
[runlim] sample:		169.9 time, 170.6 real, 1766.5 MB
[runlim] sample:		179.9 time, 180.6 real, 1790.0 MB
[runlim] sample:		189.9 time, 190.6 real, 2075.2 MB
[runlim] sample:		199.9 time, 200.6 real, 1749.6 MB
[runlim] sample:		209.9 time, 210.6 real, 1766.4 MB
[runlim] sample:		219.9 time, 220.6 real, 1794.9 MB
[runlim] sample:		229.9 time, 230.6 real, 1789.7 MB
[runlim] sample:		239.9 time, 240.6 real, 1731.3 MB
[runlim] sample:		249.9 time, 250.6 real, 1818.0 MB
[runlim] sample:		259.9 time, 260.6 real, 1807.8 MB
[runlim] sample:		269.9 time, 270.6 real, 1810.1 MB
[runlim] sample:		279.9 time, 280.6 real, 1808.5 MB
[runlim] sample:		289.9 time, 290.6 real, 1737.8 MB
[runlim] sample:		299.9 time, 300.6 real, 1806.4 MB
[runlim] sample:		309.9 time, 310.6 real, 1812.1 MB
[runlim] sample:		319.9 time, 320.6 real, 1844.8 MB
[runlim] sample:		329.9 time, 330.6 real, 1844.8 MB
[runlim] sample:		339.9 time, 340.6 real, 1973.2 MB
[runlim] sample:		349.9 time, 350.6 real, 2018.1 MB
[runlim] sample:		359.9 time, 360.6 real, 2018.1 MB
[runlim] sample:		369.9 time, 370.6 real, 1813.7 MB
[runlim] sample:		379.9 time, 380.6 real, 1820.4 MB
[runlim] sample:		389.9 time, 390.6 real, 1776.9 MB
[runlim] sample:		399.9 time, 400.6 real, 1821.8 MB
[runlim] sample:		409.9 time, 410.6 real, 1814.3 MB
[runlim] sample:		419.9 time, 420.6 real, 1814.3 MB
[runlim] sample:		429.9 time, 430.6 real, 2005.4 MB
[runlim] sample:		439.9 time, 440.6 real, 2005.4 MB
[runlim] sample:		449.9 time, 450.6 real, 1874.0 MB
[runlim] sample:		459.9 time, 460.6 real, 1829.1 MB
[runlim] sample:		469.9 time, 470.6 real, 1773.5 MB
[runlim] sample:		479.9 time, 480.6 real, 1837.2 MB
[runlim] sample:		489.9 time, 490.6 real, 1822.7 MB
[runlim] sample:		499.9 time, 500.6 real, 1776.3 MB
[runlim] sample:		509.9 time, 510.6 real, 1809.2 MB
[runlim] sample:		519.9 time, 520.6 real, 1752.1 MB
[runlim] sample:		529.9 time, 530.6 real, 2158.4 MB
[runlim] sample:		539.9 time, 540.6 real, 1838.3 MB
[runlim] sample:		549.9 time, 550.6 real, 1838.3 MB
[runlim] sample:		559.9 time, 560.6 real, 1838.3 MB
[runlim] sample:		569.9 time, 570.6 real, 1844.5 MB
[runlim] sample:		579.9 time, 580.6 real, 1961.8 MB
[runlim] sample:		589.9 time, 590.6 real, 2082.2 MB
[runlim] sample:		599.9 time, 600.6 real, 2241.0 MB
[runlim] sample:		609.9 time, 610.6 real, 2854.1 MB
[runlim] sample:		619.9 time, 620.6 real, 2866.7 MB
[runlim] sample:		629.9 time, 630.6 real, 2866.8 MB
[runlim] sample:		639.9 time, 640.6 real, 2252.7 MB
[runlim] sample:		649.9 time, 650.6 real, 2281.0 MB
[runlim] sample:		659.9 time, 660.6 real, 2236.0 MB
