[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		242
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		242
[runlim] start:			Sat Mar  8 22:08:57 2025
[runlim] main pid:		54967
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 242.
c UB is predefined as 242.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 219 is overwritten with 242.
c UB 246 is overwritten with 242.
c Antibandwidth problem with w = 242 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 494.
c Encoding starts with w = 242:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 361114
c	Obj k constraints: 2040888
c	Obj k glue staircase constraints: 589516
c	Encoding duration: 0s
c	Number of clauses: 2593427
c	Number of irredundant clauses: 2591916
c	Number of variables: 647634
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 558.2 MB
[runlim] sample:		20.0 time, 20.0 real, 582.2 MB
[runlim] sample:		30.0 time, 30.0 real, 530.7 MB
[runlim] sample:		40.0 time, 40.0 real, 531.3 MB
[runlim] sample:		50.0 time, 50.0 real, 531.0 MB
[runlim] sample:		60.0 time, 60.0 real, 592.1 MB
[runlim] sample:		70.0 time, 70.0 real, 532.4 MB
[runlim] sample:		80.0 time, 80.0 real, 533.3 MB
[runlim] sample:		90.0 time, 90.0 real, 533.8 MB
[runlim] sample:		100.0 time, 100.0 real, 591.5 MB
[runlim] sample:		110.0 time, 110.0 real, 532.8 MB
[runlim] sample:		120.0 time, 120.0 real, 535.6 MB
[runlim] sample:		130.0 time, 130.0 real, 536.0 MB
[runlim] sample:		140.0 time, 140.0 real, 541.0 MB
[runlim] sample:		150.0 time, 150.0 real, 563.1 MB
[runlim] sample:		160.0 time, 160.0 real, 583.9 MB
[runlim] sample:		170.0 time, 170.0 real, 586.7 MB
[runlim] sample:		180.0 time, 180.0 real, 586.7 MB
[runlim] sample:		190.0 time, 190.0 real, 601.0 MB
[runlim] sample:		200.0 time, 200.0 real, 605.1 MB
[runlim] sample:		210.0 time, 210.0 real, 616.9 MB
[runlim] sample:		220.0 time, 220.0 real, 639.4 MB
[runlim] sample:		230.0 time, 230.0 real, 640.0 MB
[runlim] sample:		240.0 time, 240.0 real, 640.1 MB
[runlim] sample:		250.0 time, 250.0 real, 653.0 MB
[runlim] sample:		260.0 time, 260.0 real, 647.5 MB
[runlim] sample:		270.0 time, 270.0 real, 646.9 MB
[runlim] sample:		280.0 time, 280.0 real, 647.1 MB
[runlim] sample:		290.0 time, 290.0 real, 648.6 MB
[runlim] sample:		300.0 time, 300.0 real, 647.3 MB
[runlim] sample:		310.0 time, 310.0 real, 647.2 MB
[runlim] sample:		320.0 time, 320.0 real, 650.6 MB
[runlim] sample:		330.0 time, 330.0 real, 651.1 MB
[runlim] sample:		339.9 time, 340.0 real, 649.2 MB
[runlim] sample:		349.9 time, 350.0 real, 648.6 MB
[runlim] sample:		359.9 time, 360.0 real, 656.8 MB
[runlim] sample:		369.9 time, 370.0 real, 649.2 MB
[runlim] sample:		379.9 time, 380.0 real, 648.3 MB
[runlim] sample:		389.9 time, 390.0 real, 649.5 MB
[runlim] sample:		399.9 time, 400.0 real, 652.4 MB
[runlim] sample:		409.9 time, 410.0 real, 652.4 MB
[runlim] sample:		419.9 time, 420.0 real, 651.0 MB
[runlim] sample:		429.9 time, 430.0 real, 649.6 MB
[runlim] sample:		439.9 time, 440.0 real, 650.3 MB
[runlim] sample:		449.9 time, 450.0 real, 729.0 MB
[runlim] sample:		459.9 time, 460.0 real, 650.7 MB
[runlim] sample:		469.9 time, 470.0 real, 650.6 MB
[runlim] sample:		479.9 time, 480.0 real, 652.2 MB
[runlim] sample:		489.9 time, 490.0 real, 652.2 MB
[runlim] sample:		499.9 time, 500.0 real, 658.1 MB
[runlim] sample:		509.9 time, 510.0 real, 658.1 MB
[runlim] sample:		519.9 time, 520.0 real, 655.6 MB
[runlim] sample:		529.9 time, 530.0 real, 655.1 MB
[runlim] sample:		539.9 time, 540.0 real, 655.1 MB
[runlim] sample:		549.9 time, 550.0 real, 655.7 MB
[runlim] sample:		559.9 time, 560.0 real, 655.7 MB
[runlim] sample:		569.9 time, 570.0 real, 655.4 MB
[runlim] sample:		579.9 time, 580.0 real, 653.2 MB
[runlim] sample:		589.9 time, 590.0 real, 653.2 MB
[runlim] sample:		599.9 time, 600.0 real, 656.0 MB
[runlim] sample:		609.9 time, 610.0 real, 662.0 MB
[runlim] sample:		619.9 time, 620.0 real, 662.0 MB
[runlim] sample:		629.9 time, 630.0 real, 657.8 MB
[runlim] sample:		639.9 time, 640.0 real, 657.8 MB
[runlim] sample:		649.9 time, 650.0 real, 658.1 MB
[runlim] sample:		659.9 time, 660.0 real, 658.9 MB
[runlim] sample:		669.9 time, 670.0 real, 673.1 MB
[runlim] sample:		679.9 time, 680.0 real, 662.5 MB
[runlim] sample:		689.9 time, 690.0 real, 662.5 MB
[runlim] sample:		699.9 time, 700.0 real, 664.9 MB
[runlim] sample:		709.9 time, 710.0 real, 664.9 MB
[runlim] sample:		719.9 time, 720.0 real, 749.8 MB
[runlim] sample:		729.9 time, 730.0 real, 661.0 MB
[runlim] sample:		739.9 time, 740.0 real, 662.2 MB
[runlim] sample:		749.9 time, 750.0 real, 662.2 MB
[runlim] sample:		759.9 time, 760.0 real, 662.2 MB
[runlim] sample:		769.9 time, 770.0 real, 662.6 MB
[runlim] sample:		779.9 time, 780.0 real, 662.6 MB
[runlim] sample:		789.9 time, 790.0 real, 661.4 MB
[runlim] sample:		799.9 time, 800.0 real, 663.5 MB
[runlim] sample:		809.9 time, 810.0 real, 663.5 MB
[runlim] sample:		819.9 time, 820.0 real, 676.9 MB
[runlim] sample:		829.9 time, 830.0 real, 661.7 MB
[runlim] sample:		839.9 time, 840.0 real, 661.7 MB
[runlim] sample:		849.9 time, 850.0 real, 665.1 MB
[runlim] sample:		859.9 time, 860.0 real, 657.3 MB
[runlim] sample:		869.9 time, 870.0 real, 657.3 MB
[runlim] sample:		879.9 time, 880.0 real, 662.7 MB
[runlim] sample:		889.9 time, 890.0 real, 662.7 MB
[runlim] sample:		899.9 time, 900.0 real, 663.6 MB
[runlim] sample:		909.9 time, 910.0 real, 663.6 MB
[runlim] sample:		919.9 time, 920.0 real, 665.2 MB
[runlim] sample:		929.9 time, 930.0 real, 665.2 MB
[runlim] sample:		939.9 time, 940.0 real, 665.2 MB
[runlim] sample:		949.9 time, 950.0 real, 666.0 MB
[runlim] sample:		959.9 time, 960.0 real, 666.0 MB
[runlim] sample:		969.9 time, 970.0 real, 666.3 MB
[runlim] sample:		979.9 time, 980.0 real, 666.3 MB
[runlim] sample:		989.9 time, 990.0 real, 664.9 MB
[runlim] sample:		999.9 time, 1000.0 real, 664.9 MB
[runlim] sample:		1009.9 time, 1010.0 real, 664.9 MB
[runlim] sample:		1019.9 time, 1020.0 real, 665.0 MB
[runlim] sample:		1029.9 time, 1030.0 real, 665.0 MB
