[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--product
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Wed Sep 18 06:29:21 2024
[runlim] main pid:		45393
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a 2-Product encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: l.
[runlim] sample:		10.0 time, 10.9 real, 5453.5 MB
[runlim] sample:		20.0 time, 20.9 real, 11051.3 MB
[runlim] sample:		30.0 time, 30.9 real, 17125.0 MB
c	Encoding duration: 30s
c	Number of clauses: 170652571
c	Number of irredundant clauses: 170590892
c	Number of variables: 16193952
c SAT Solving starts:
[runlim] sample:		40.0 time, 40.9 real, 17463.1 MB
[runlim] sample:		50.0 time, 50.9 real, 17464.4 MB
[runlim] sample:		60.0 time, 60.9 real, 17465.4 MB
[runlim] sample:		70.0 time, 70.9 real, 21384.3 MB
[runlim] sample:		80.0 time, 80.9 real, 21384.9 MB
[runlim] sample:		90.0 time, 90.9 real, 21385.1 MB
[runlim] sample:		100.0 time, 100.9 real, 21386.3 MB
[runlim] sample:		110.0 time, 110.9 real, 21386.6 MB
[runlim] sample:		120.0 time, 120.9 real, 21386.6 MB
[runlim] sample:		130.0 time, 130.9 real, 21758.1 MB
[runlim] sample:		140.0 time, 140.9 real, 21511.0 MB
[runlim] sample:		150.0 time, 150.9 real, 21881.6 MB
[runlim] sample:		160.0 time, 160.9 real, 21511.0 MB
[runlim] sample:		170.0 time, 170.9 real, 21533.6 MB
[runlim] sample:		180.0 time, 180.9 real, 21537.4 MB
[runlim] sample:		190.0 time, 190.9 real, 21538.6 MB
