[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/Benchmarks/U-662_bus.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Thu Nov 21 07:27:47 2024
[runlim] main pid:		4463
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 220 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( U-662_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 662.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 66200
c	Labels and Vertices constraints:  974464
c	Obj k aux var: 722904
c	Obj k constraints: 4501124
c	Obj k glue staircase constraints: 1600902
c	Encoding duration: 1s
c	Number of clauses: 5475919
c	Number of irredundant clauses: 5473822
c	Number of variables: 1227348
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 1101.0 MB
[runlim] sample:		20.0 time, 20.6 real, 995.5 MB
[runlim] sample:		30.0 time, 30.6 real, 1017.4 MB
[runlim] sample:		40.0 time, 40.6 real, 1044.7 MB
[runlim] sample:		50.0 time, 50.6 real, 1044.7 MB
[runlim] sample:		60.0 time, 60.6 real, 997.0 MB
[runlim] sample:		70.0 time, 70.6 real, 995.7 MB
[runlim] sample:		80.0 time, 80.6 real, 1048.4 MB
[runlim] sample:		90.0 time, 90.6 real, 1048.4 MB
[runlim] sample:		100.0 time, 100.6 real, 1048.6 MB
[runlim] sample:		110.0 time, 110.6 real, 1053.3 MB
[runlim] sample:		120.0 time, 120.6 real, 1050.9 MB
[runlim] sample:		130.0 time, 130.6 real, 1047.3 MB
[runlim] sample:		140.0 time, 140.6 real, 1000.2 MB
[runlim] sample:		150.0 time, 150.6 real, 1099.4 MB
[runlim] sample:		160.0 time, 160.6 real, 1120.8 MB
[runlim] sample:		170.0 time, 170.6 real, 1078.7 MB
