[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Fri Sep 27 20:05:30 2024
[runlim] main pid:		105541
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: l.
[runlim] sample:		10.0 time, 10.7 real, 1408.4 MB
[runlim] sample:		20.0 time, 20.7 real, 3433.4 MB
[runlim] sample:		30.0 time, 30.7 real, 5600.9 MB
[runlim] sample:		40.0 time, 40.7 real, 7816.7 MB
[runlim] sample:		50.0 time, 50.7 real, 10064.5 MB
[runlim] sample:		60.0 time, 60.7 real, 12624.5 MB
[runlim] sample:		70.0 time, 70.7 real, 14998.1 MB
c	Encoding duration: 75s
c	Number of clauses: 218549195
c	Number of irredundant clauses: 218251966
c	Number of variables: 244036
c SAT Solving starts:
[runlim] sample:		80.0 time, 80.7 real, 16543.6 MB
[runlim] sample:		90.0 time, 90.7 real, 17314.5 MB
[runlim] sample:		100.0 time, 100.7 real, 17597.5 MB
[runlim] sample:		110.0 time, 110.7 real, 19277.5 MB
[runlim] sample:		120.0 time, 120.7 real, 20705.5 MB
[runlim] sample:		129.9 time, 130.7 real, 22349.5 MB
[runlim] sample:		139.9 time, 140.7 real, 22423.1 MB
[runlim] sample:		149.9 time, 150.7 real, 22423.6 MB
[runlim] sample:		159.9 time, 160.7 real, 24088.6 MB
[runlim] sample:		169.9 time, 170.7 real, 24088.6 MB
[runlim] sample:		179.9 time, 180.7 real, 22424.4 MB
[runlim] sample:		189.9 time, 190.7 real, 22422.9 MB
