[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_no_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Mon Aug 19 21:09:00 2024
[runlim] main pid:		26617
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 1806090
c	Obj k constraints: 12946400
c	Obj k glue staircase constraints: 7137025
c	Encoding duration: 4s
c	Number of clauses: 14093975
c	Number of irredundant clauses: 13233115
c	Number of variables: 2391675
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 1922.3 MB
[runlim] sample:		20.0 time, 20.8 real, 2115.8 MB
[runlim] sample:		30.0 time, 30.8 real, 2164.1 MB
[runlim] sample:		40.0 time, 40.8 real, 2063.8 MB
[runlim] sample:		50.0 time, 50.8 real, 2171.8 MB
[runlim] sample:		60.0 time, 60.8 real, 2174.1 MB
[runlim] sample:		70.0 time, 70.8 real, 2167.0 MB
[runlim] sample:		80.0 time, 80.8 real, 2127.0 MB
[runlim] sample:		90.0 time, 90.8 real, 2141.6 MB
[runlim] sample:		100.0 time, 100.8 real, 2141.8 MB
[runlim] sample:		110.0 time, 110.8 real, 2165.7 MB
[runlim] sample:		120.0 time, 120.8 real, 2125.1 MB
[runlim] sample:		130.0 time, 130.8 real, 2131.0 MB
[runlim] sample:		140.0 time, 140.8 real, 2130.8 MB
[runlim] sample:		150.0 time, 150.8 real, 2130.8 MB
[runlim] sample:		160.0 time, 160.8 real, 2170.1 MB
[runlim] sample:		170.0 time, 170.8 real, 2255.2 MB
[runlim] sample:		180.0 time, 180.8 real, 2244.4 MB
[runlim] sample:		190.0 time, 190.8 real, 2286.3 MB
[runlim] sample:		200.0 time, 200.8 real, 2683.5 MB
[runlim] sample:		210.0 time, 210.8 real, 2275.7 MB
[runlim] sample:		220.0 time, 220.8 real, 2275.7 MB
[runlim] sample:		230.0 time, 230.8 real, 2234.0 MB
[runlim] sample:		240.0 time, 240.8 real, 2192.1 MB
[runlim] sample:		250.0 time, 250.8 real, 2129.9 MB
[runlim] sample:		260.0 time, 260.8 real, 2176.2 MB
[runlim] sample:		270.0 time, 270.8 real, 2172.7 MB
[runlim] sample:		280.0 time, 280.8 real, 2173.0 MB
[runlim] sample:		290.0 time, 290.8 real, 2311.7 MB
[runlim] sample:		300.0 time, 300.8 real, 2269.9 MB
[runlim] sample:		310.0 time, 310.8 real, 2269.9 MB
[runlim] sample:		320.0 time, 320.8 real, 2269.8 MB
[runlim] sample:		330.0 time, 330.8 real, 2320.9 MB
[runlim] sample:		340.0 time, 340.8 real, 2631.9 MB
[runlim] sample:		350.0 time, 350.8 real, 2307.4 MB
[runlim] sample:		360.0 time, 360.8 real, 2349.1 MB
[runlim] sample:		370.0 time, 370.8 real, 2178.4 MB
[runlim] sample:		380.0 time, 380.8 real, 2178.3 MB
[runlim] sample:		390.0 time, 390.8 real, 2180.8 MB
[runlim] sample:		400.0 time, 400.8 real, 2488.2 MB
[runlim] sample:		410.0 time, 410.8 real, 2144.5 MB
[runlim] sample:		420.0 time, 420.8 real, 2144.5 MB
[runlim] sample:		430.0 time, 430.8 real, 2144.4 MB
[runlim] sample:		440.0 time, 440.8 real, 2144.4 MB
[runlim] sample:		450.0 time, 450.8 real, 2130.4 MB
[runlim] sample:		460.0 time, 460.8 real, 2139.2 MB
[runlim] sample:		470.0 time, 470.8 real, 2186.2 MB
[runlim] sample:		480.0 time, 480.8 real, 2139.6 MB
[runlim] sample:		490.0 time, 490.8 real, 2160.7 MB
[runlim] sample:		500.0 time, 500.8 real, 2160.9 MB
[runlim] sample:		510.0 time, 510.8 real, 2460.8 MB
[runlim] sample:		520.0 time, 520.8 real, 2154.9 MB
[runlim] sample:		530.0 time, 530.8 real, 2181.3 MB
[runlim] sample:		540.0 time, 540.8 real, 2181.4 MB
[runlim] sample:		550.0 time, 550.8 real, 2157.6 MB
[runlim] sample:		560.0 time, 560.8 real, 2458.2 MB
[runlim] sample:		570.0 time, 570.8 real, 2155.2 MB
[runlim] sample:		580.0 time, 580.8 real, 2155.2 MB
[runlim] sample:		590.0 time, 590.8 real, 2155.2 MB
[runlim] sample:		600.0 time, 600.8 real, 2177.7 MB
[runlim] sample:		610.0 time, 610.8 real, 2177.6 MB
[runlim] sample:		620.0 time, 620.8 real, 2177.7 MB
[runlim] sample:		630.0 time, 630.8 real, 2357.0 MB
[runlim] sample:		639.9 time, 640.8 real, 2358.1 MB
[runlim] sample:		649.9 time, 650.8 real, 2358.1 MB
[runlim] sample:		659.9 time, 660.8 real, 2364.6 MB
[runlim] sample:		669.9 time, 670.8 real, 2364.6 MB
[runlim] sample:		679.9 time, 680.8 real, 2364.8 MB
[runlim] sample:		689.9 time, 690.8 real, 2535.4 MB
[runlim] sample:		699.9 time, 700.8 real, 3042.8 MB
[runlim] sample:		709.9 time, 710.8 real, 3042.8 MB
[runlim] sample:		719.9 time, 720.8 real, 3042.8 MB
[runlim] sample:		729.9 time, 730.8 real, 3043.1 MB
[runlim] sample:		739.9 time, 740.8 real, 3043.1 MB
[runlim] sample:		749.9 time, 750.8 real, 3043.1 MB
[runlim] sample:		759.9 time, 760.8 real, 3043.3 MB
[runlim] sample:		769.9 time, 770.8 real, 3119.4 MB
[runlim] sample:		779.9 time, 780.8 real, 3207.3 MB
[runlim] sample:		789.9 time, 790.8 real, 3391.8 MB
[runlim] sample:		799.9 time, 800.8 real, 3391.8 MB
[runlim] sample:		809.9 time, 810.8 real, 3404.9 MB
[runlim] sample:		819.9 time, 820.8 real, 3404.9 MB
[runlim] sample:		829.9 time, 830.8 real, 2595.4 MB
[runlim] sample:		839.9 time, 840.8 real, 2595.4 MB
[runlim] sample:		849.9 time, 850.8 real, 2595.4 MB
[runlim] sample:		859.9 time, 860.8 real, 2807.4 MB
[runlim] sample:		869.9 time, 870.8 real, 2738.5 MB
[runlim] sample:		879.9 time, 880.8 real, 2462.3 MB
[runlim] sample:		889.9 time, 890.8 real, 2528.3 MB
[runlim] sample:		899.9 time, 900.8 real, 2528.3 MB
[runlim] sample:		909.9 time, 910.8 real, 2528.3 MB
[runlim] sample:		919.9 time, 920.8 real, 2552.1 MB
[runlim] sample:		929.9 time, 930.8 real, 2552.1 MB
[runlim] sample:		939.9 time, 940.8 real, 2528.7 MB
[runlim] sample:		949.9 time, 950.8 real, 2528.7 MB
[runlim] sample:		959.9 time, 960.8 real, 2671.1 MB
[runlim] sample:		969.9 time, 970.8 real, 2695.1 MB
[runlim] sample:		979.9 time, 980.8 real, 2730.9 MB
[runlim] sample:		989.9 time, 990.8 real, 2590.0 MB
[runlim] sample:		999.9 time, 1000.8 real, 2590.1 MB
[runlim] sample:		1009.9 time, 1010.8 real, 2531.4 MB
[runlim] sample:		1019.9 time, 1020.8 real, 2521.6 MB
[runlim] sample:		1029.9 time, 1030.8 real, 2521.6 MB
[runlim] sample:		1039.9 time, 1040.8 real, 2542.2 MB
[runlim] sample:		1049.9 time, 1050.8 real, 2473.1 MB
[runlim] sample:		1059.8 time, 1060.8 real, 2541.9 MB
[runlim] sample:		1069.8 time, 1070.8 real, 2282.3 MB
[runlim] sample:		1079.8 time, 1080.8 real, 2282.3 MB
[runlim] sample:		1089.8 time, 1090.8 real, 2282.5 MB
[runlim] sample:		1099.8 time, 1100.8 real, 2596.3 MB
[runlim] sample:		1109.8 time, 1110.8 real, 2282.5 MB
[runlim] sample:		1119.8 time, 1120.8 real, 2234.7 MB
[runlim] sample:		1129.8 time, 1130.8 real, 2234.7 MB
[runlim] sample:		1139.8 time, 1140.8 real, 2234.6 MB
[runlim] sample:		1149.8 time, 1150.8 real, 2560.0 MB
[runlim] sample:		1159.8 time, 1160.8 real, 2560.2 MB
[runlim] sample:		1169.8 time, 1170.8 real, 2560.2 MB
[runlim] sample:		1179.8 time, 1180.8 real, 2560.2 MB
[runlim] sample:		1189.8 time, 1190.8 real, 2662.8 MB
[runlim] sample:		1199.8 time, 1200.8 real, 2709.6 MB
[runlim] sample:		1209.8 time, 1210.8 real, 2709.6 MB
