[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		f
[runlim] start:			Wed Sep 25 08:36:05 2024
[runlim] main pid:		37889
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4261601
c	Number of irredundant clauses: 4260131
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 692.7 MB
[runlim] sample:		20.0 time, 20.7 real, 709.2 MB
[runlim] sample:		30.0 time, 30.7 real, 792.5 MB
[runlim] sample:		40.0 time, 40.7 real, 711.4 MB
[runlim] sample:		50.0 time, 50.7 real, 700.3 MB
[runlim] sample:		60.0 time, 60.7 real, 895.7 MB
[runlim] sample:		70.0 time, 70.7 real, 811.8 MB
[runlim] sample:		80.0 time, 80.7 real, 690.9 MB
[runlim] sample:		90.0 time, 90.7 real, 735.3 MB
[runlim] sample:		100.0 time, 100.7 real, 718.6 MB
[runlim] sample:		110.0 time, 110.7 real, 791.9 MB
[runlim] sample:		120.0 time, 120.7 real, 811.2 MB
[runlim] sample:		130.0 time, 130.7 real, 786.7 MB
[runlim] sample:		140.0 time, 140.7 real, 716.0 MB
[runlim] sample:		149.9 time, 150.7 real, 790.2 MB
[runlim] sample:		159.9 time, 160.7 real, 739.7 MB
[runlim] sample:		169.9 time, 170.7 real, 767.5 MB
