[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		f
[runlim] start:			Wed Sep 25 11:06:16 2024
[runlim] main pid:		40425
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 546.
c Encoding starts with w = 256:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 435162
c	Obj k constraints: 3314274
c	Obj k glue staircase constraints: 1552878
c	Encoding duration: 1s
c	Number of clauses: 3985035
c	Number of irredundant clauses: 3983404
c	Number of variables: 782418
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 720.6 MB
[runlim] sample:		20.0 time, 20.5 real, 720.1 MB
[runlim] sample:		30.0 time, 30.5 real, 690.7 MB
[runlim] sample:		40.0 time, 40.5 real, 692.4 MB
[runlim] sample:		50.0 time, 50.5 real, 723.5 MB
[runlim] sample:		60.0 time, 60.5 real, 697.6 MB
[runlim] sample:		70.0 time, 70.5 real, 695.0 MB
[runlim] sample:		80.0 time, 80.5 real, 762.1 MB
[runlim] sample:		90.0 time, 90.5 real, 730.3 MB
[runlim] sample:		100.0 time, 100.5 real, 761.9 MB
[runlim] sample:		110.0 time, 110.5 real, 763.5 MB
[runlim] sample:		120.0 time, 120.5 real, 765.8 MB
[runlim] sample:		130.0 time, 130.5 real, 770.3 MB
[runlim] sample:		140.0 time, 140.5 real, 770.2 MB
[runlim] sample:		150.0 time, 150.5 real, 763.7 MB
[runlim] sample:		159.9 time, 160.5 real, 786.3 MB
[runlim] sample:		169.9 time, 170.5 real, 757.6 MB
