[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		111
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		111
[runlim] start:			Tue Mar  4 13:38:38 2025
[runlim] main pid:		7405
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 111.
c UB is predefined as 111.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 111.
c UB 173 is overwritten with 111.
c Antibandwidth problem with w = 111 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 111:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  413950
c	Obj k aux var: 271575
c	Obj k constraints: 2713817
c	Obj k glue staircase constraints: 1585017
c	Encoding duration: 0s
c	Number of clauses: 3127979
c	Number of irredundant clauses: 3126611
c	Number of variables: 486200
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 539.8 MB
[runlim] sample:		20.0 time, 20.1 real, 533.7 MB
[runlim] sample:		30.0 time, 30.1 real, 525.7 MB
[runlim] sample:		40.0 time, 40.1 real, 535.2 MB
[runlim] sample:		50.0 time, 50.1 real, 549.5 MB
[runlim] sample:		60.0 time, 60.1 real, 565.0 MB
[runlim] sample:		70.0 time, 70.1 real, 533.0 MB
[runlim] sample:		80.0 time, 80.1 real, 713.8 MB
[runlim] sample:		90.0 time, 90.1 real, 556.9 MB
[runlim] sample:		100.0 time, 100.1 real, 577.0 MB
[runlim] sample:		109.9 time, 110.1 real, 532.3 MB
[runlim] sample:		120.0 time, 120.1 real, 543.4 MB
[runlim] sample:		129.9 time, 130.1 real, 699.0 MB
[runlim] sample:		139.9 time, 140.1 real, 700.2 MB
[runlim] sample:		149.9 time, 150.1 real, 545.4 MB
[runlim] sample:		159.9 time, 160.1 real, 572.5 MB
[runlim] sample:		169.9 time, 170.1 real, 605.6 MB
[runlim] sample:		179.9 time, 180.1 real, 612.0 MB
[runlim] sample:		189.9 time, 190.1 real, 720.9 MB
[runlim] sample:		199.9 time, 200.1 real, 720.9 MB
[runlim] sample:		209.9 time, 210.1 real, 731.4 MB
[runlim] sample:		219.9 time, 220.1 real, 622.6 MB
[runlim] sample:		229.9 time, 230.1 real, 628.5 MB
[runlim] sample:		239.9 time, 240.1 real, 741.9 MB
[runlim] sample:		249.9 time, 250.1 real, 741.9 MB
[runlim] sample:		259.9 time, 260.1 real, 771.2 MB
[runlim] sample:		269.9 time, 270.1 real, 779.4 MB
[runlim] sample:		279.9 time, 280.1 real, 636.2 MB
[runlim] sample:		289.9 time, 290.1 real, 635.8 MB
[runlim] sample:		299.9 time, 300.1 real, 641.5 MB
[runlim] sample:		309.9 time, 310.1 real, 641.5 MB
[runlim] sample:		319.9 time, 320.1 real, 785.6 MB
[runlim] sample:		329.9 time, 330.1 real, 671.1 MB
[runlim] sample:		339.9 time, 340.1 real, 645.4 MB
[runlim] sample:		349.9 time, 350.1 real, 700.2 MB
[runlim] sample:		359.9 time, 360.1 real, 727.5 MB
[runlim] sample:		369.9 time, 370.1 real, 934.2 MB
[runlim] sample:		379.9 time, 380.1 real, 730.6 MB
[runlim] sample:		389.9 time, 390.1 real, 782.8 MB
[runlim] sample:		399.9 time, 400.1 real, 868.2 MB
[runlim] sample:		409.9 time, 410.1 real, 768.2 MB
[runlim] sample:		419.9 time, 420.1 real, 759.2 MB
[runlim] sample:		429.9 time, 430.1 real, 749.3 MB
[runlim] sample:		439.9 time, 440.1 real, 795.6 MB
[runlim] sample:		449.9 time, 450.1 real, 795.6 MB
[runlim] sample:		459.9 time, 460.1 real, 844.0 MB
[runlim] sample:		469.9 time, 470.1 real, 762.9 MB
[runlim] sample:		479.9 time, 480.1 real, 762.9 MB
[runlim] sample:		489.9 time, 490.1 real, 798.1 MB
[runlim] sample:		499.9 time, 500.1 real, 800.0 MB
[runlim] sample:		509.9 time, 510.1 real, 800.0 MB
[runlim] sample:		519.9 time, 520.1 real, 768.3 MB
[runlim] sample:		529.9 time, 530.1 real, 874.4 MB
[runlim] sample:		539.9 time, 540.1 real, 762.6 MB
[runlim] sample:		549.9 time, 550.1 real, 766.7 MB
[runlim] sample:		559.9 time, 560.1 real, 766.7 MB
[runlim] sample:		569.9 time, 570.1 real, 761.4 MB
[runlim] sample:		579.9 time, 580.1 real, 761.4 MB
[runlim] sample:		589.9 time, 590.1 real, 783.9 MB
[runlim] sample:		599.9 time, 600.1 real, 770.5 MB
[runlim] sample:		609.9 time, 610.1 real, 760.8 MB
[runlim] sample:		619.9 time, 620.1 real, 766.6 MB
[runlim] sample:		629.9 time, 630.1 real, 854.7 MB
[runlim] sample:		639.9 time, 640.1 real, 1160.4 MB
[runlim] sample:		649.9 time, 650.1 real, 869.3 MB
[runlim] sample:		659.9 time, 660.1 real, 869.3 MB
[runlim] sample:		669.9 time, 670.1 real, 869.3 MB
[runlim] sample:		679.9 time, 680.1 real, 1169.8 MB
[runlim] sample:		689.9 time, 690.1 real, 1281.9 MB
[runlim] sample:		699.9 time, 700.1 real, 863.4 MB
[runlim] sample:		709.9 time, 710.1 real, 881.1 MB
[runlim] sample:		719.9 time, 720.1 real, 874.7 MB
[runlim] sample:		729.9 time, 730.1 real, 874.7 MB
[runlim] sample:		739.9 time, 740.1 real, 892.7 MB
[runlim] sample:		749.9 time, 750.1 real, 892.7 MB
[runlim] sample:		759.9 time, 760.1 real, 914.3 MB
[runlim] sample:		769.9 time, 770.1 real, 914.3 MB
[runlim] sample:		779.9 time, 780.1 real, 887.4 MB
[runlim] sample:		789.9 time, 790.1 real, 887.4 MB
[runlim] sample:		799.9 time, 800.1 real, 919.5 MB
[runlim] sample:		809.9 time, 810.1 real, 1056.4 MB
[runlim] sample:		819.9 time, 820.1 real, 1854.4 MB
[runlim] sample:		829.9 time, 830.1 real, 1623.2 MB
[runlim] sample:		839.9 time, 840.1 real, 977.3 MB
[runlim] sample:		849.9 time, 850.1 real, 977.3 MB
[runlim] sample:		859.9 time, 860.1 real, 901.8 MB
[runlim] sample:		869.9 time, 870.1 real, 834.9 MB
[runlim] sample:		879.9 time, 880.1 real, 824.5 MB
[runlim] sample:		889.9 time, 890.1 real, 824.5 MB
[runlim] sample:		899.9 time, 900.1 real, 855.2 MB
[runlim] sample:		909.9 time, 910.1 real, 861.4 MB
[runlim] sample:		919.9 time, 920.1 real, 847.2 MB
[runlim] sample:		929.9 time, 930.1 real, 847.2 MB
[runlim] sample:		939.9 time, 940.1 real, 905.5 MB
[runlim] sample:		949.9 time, 950.1 real, 905.5 MB
[runlim] sample:		959.9 time, 960.1 real, 822.4 MB
[runlim] sample:		969.9 time, 970.1 real, 822.4 MB
[runlim] sample:		979.9 time, 980.1 real, 784.0 MB
