[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		10000 MB
[runlim] argv[0]:		/home/hieu/work/StaircaseAMO/cpaior20_duplex_encoder/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hieu/work/StaircaseAMO/cpaior20_duplex_encoder/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Tue Jul 30 00:36:17 2024
[runlim] main pid:		4008
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 899470
c	Obj k constraints: 10776975
c	Encoding duration: 3s
c	Number of clauses: 11924550
c	Number of irredundant clauses: 11924550
c	Number of variables: 1485055
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 1678.6 MB
[runlim] sample:		20.0 time, 20.7 real, 1679.3 MB
[runlim] sample:		30.0 time, 30.7 real, 1730.9 MB
[runlim] sample:		40.0 time, 40.7 real, 1959.8 MB
[runlim] sample:		50.0 time, 50.7 real, 1761.3 MB
[runlim] sample:		60.0 time, 60.7 real, 1714.4 MB
[runlim] sample:		70.0 time, 70.7 real, 2013.3 MB
[runlim] sample:		80.0 time, 80.7 real, 1694.0 MB
[runlim] sample:		90.0 time, 90.7 real, 1726.9 MB
[runlim] sample:		100.0 time, 100.7 real, 1694.4 MB
[runlim] sample:		110.0 time, 110.7 real, 1692.9 MB
[runlim] sample:		120.0 time, 120.7 real, 1680.8 MB
[runlim] sample:		130.0 time, 130.7 real, 1729.8 MB
[runlim] sample:		140.0 time, 140.7 real, 1765.6 MB
[runlim] sample:		150.0 time, 150.7 real, 1731.6 MB
[runlim] sample:		160.0 time, 160.7 real, 1769.5 MB
[runlim] sample:		170.0 time, 170.7 real, 1687.4 MB
[runlim] sample:		180.0 time, 180.7 real, 1729.2 MB
