[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--ladder-split
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Wed Dec 18 03:12:13 2024
[runlim] main pid:		2982
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder Split encoder with n = 675.
c Encoding starts with w = 326:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1017900
c	Obj k aux var: 778275
c	Obj k constraints: 0
c	Obj k glue staircase constraints: 0
c	Encoding duration: 3s
c	Number of clauses: 12271447
c	Number of irredundant clauses: 12269298
c	Number of variables: 1301400
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 1688.0 MB
[runlim] sample:		20.0 time, 20.7 real, 1966.8 MB
[runlim] sample:		30.0 time, 30.7 real, 1746.8 MB
[runlim] sample:		40.0 time, 40.7 real, 1714.2 MB
[runlim] sample:		50.0 time, 50.7 real, 1737.3 MB
[runlim] sample:		60.0 time, 60.7 real, 1714.0 MB
[runlim] sample:		70.0 time, 70.7 real, 1715.2 MB
[runlim] sample:		80.0 time, 80.7 real, 1715.1 MB
[runlim] sample:		90.0 time, 90.7 real, 1718.6 MB
[runlim] sample:		100.0 time, 100.7 real, 1653.3 MB
[runlim] sample:		110.0 time, 110.7 real, 1717.1 MB
[runlim] sample:		120.0 time, 120.7 real, 2007.8 MB
[runlim] sample:		130.0 time, 130.7 real, 1655.7 MB
[runlim] sample:		140.0 time, 140.7 real, 1649.9 MB
[runlim] sample:		150.0 time, 150.7 real, 1652.9 MB
[runlim] sample:		160.0 time, 160.7 real, 1651.0 MB
[runlim] sample:		170.0 time, 170.7 real, 1652.2 MB
