[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		2/U-662_bus-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		U-662_bus.dzn
[runlim] start:			Mon Oct  7 13:07:03 2024
[runlim] main pid:		550637
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=2475
%%%mzn-stat: flatIntConstraints=2719
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.235211
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.1 real, 655.2 MB
[runlim] sample:		20.0 time, 20.1 real, 661.4 MB
[runlim] sample:		30.0 time, 30.1 real, 666.8 MB
[runlim] sample:		40.0 time, 40.1 real, 670.1 MB
[runlim] sample:		50.0 time, 50.1 real, 678.3 MB
[runlim] sample:		60.0 time, 60.1 real, 683.4 MB
[runlim] sample:		70.0 time, 70.1 real, 689.6 MB
[runlim] sample:		80.0 time, 80.1 real, 695.2 MB
[runlim] sample:		90.0 time, 90.1 real, 698.1 MB
[runlim] sample:		100.0 time, 100.1 real, 706.5 MB
[runlim] sample:		110.0 time, 110.1 real, 708.3 MB
[runlim] sample:		120.0 time, 120.1 real, 711.2 MB
[runlim] sample:		129.9 time, 130.1 real, 715.5 MB
[runlim] sample:		139.9 time, 140.1 real, 719.1 MB
[runlim] sample:		149.9 time, 150.1 real, 725.0 MB
[runlim] sample:		159.9 time, 160.1 real, 729.1 MB
[runlim] sample:		169.9 time, 170.1 real, 733.0 MB
[runlim] sample:		179.9 time, 180.1 real, 736.6 MB
[runlim] sample:		189.9 time, 190.1 real, 740.5 MB
[runlim] sample:		199.9 time, 200.1 real, 748.9 MB
[runlim] sample:		209.9 time, 210.1 real, 751.8 MB
[runlim] sample:		219.9 time, 220.1 real, 755.4 MB
