[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		51
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		51
[runlim] start:			Wed Mar  5 02:56:38 2025
[runlim] main pid:		18143
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 51.
c UB is predefined as 51.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 51.
c UB 58 is overwritten with 51.
c Antibandwidth problem with w = 51 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 117.
c Encoding starts with w = 51:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4680
c	Labels and Vertices constraints:  34515
c	Obj k aux var: 19071
c	Obj k constraints: 120951
c	Obj k glue staircase constraints: 42444
c	Encoding duration: 0s
c	Number of clauses: 155524
c	Number of irredundant clauses: 155152
c	Number of variables: 37440
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 41.2 MB
[runlim] sample:		20.0 time, 20.6 real, 45.4 MB
[runlim] sample:		30.0 time, 30.6 real, 57.3 MB
[runlim] sample:		40.0 time, 40.6 real, 64.1 MB
[runlim] sample:		50.0 time, 50.6 real, 73.2 MB
[runlim] sample:		60.0 time, 60.6 real, 96.9 MB
[runlim] sample:		70.0 time, 70.6 real, 108.1 MB
[runlim] sample:		80.0 time, 80.6 real, 130.1 MB
[runlim] sample:		90.0 time, 90.6 real, 125.4 MB
[runlim] sample:		100.0 time, 100.6 real, 118.8 MB
[runlim] sample:		110.0 time, 110.6 real, 118.8 MB
[runlim] sample:		120.0 time, 120.6 real, 102.9 MB
[runlim] sample:		130.0 time, 130.6 real, 205.3 MB
[runlim] sample:		140.0 time, 140.6 real, 225.2 MB
[runlim] sample:		150.0 time, 150.6 real, 139.4 MB
[runlim] sample:		160.0 time, 160.6 real, 139.4 MB
[runlim] sample:		170.0 time, 170.6 real, 139.4 MB
[runlim] sample:		180.0 time, 180.6 real, 139.4 MB
[runlim] sample:		190.0 time, 190.6 real, 139.4 MB
[runlim] sample:		200.0 time, 200.6 real, 139.4 MB
[runlim] sample:		210.0 time, 210.6 real, 139.4 MB
[runlim] sample:		220.0 time, 220.6 real, 174.9 MB
[runlim] sample:		230.0 time, 230.6 real, 161.0 MB
[runlim] sample:		240.0 time, 240.6 real, 161.0 MB
[runlim] sample:		250.0 time, 250.6 real, 161.0 MB
[runlim] sample:		260.0 time, 260.6 real, 161.1 MB
[runlim] sample:		270.0 time, 270.6 real, 161.1 MB
[runlim] sample:		280.0 time, 280.6 real, 180.6 MB
[runlim] sample:		290.0 time, 290.6 real, 180.6 MB
