[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Wed Sep 25 23:15:47 2024
[runlim] main pid:		84691
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 2s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080805
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 802.2 MB
[runlim] sample:		20.0 time, 20.6 real, 721.3 MB
[runlim] sample:		30.0 time, 30.6 real, 695.4 MB
[runlim] sample:		40.0 time, 40.6 real, 701.8 MB
[runlim] sample:		50.0 time, 50.6 real, 699.4 MB
[runlim] sample:		60.0 time, 60.6 real, 705.2 MB
[runlim] sample:		70.0 time, 70.6 real, 682.4 MB
[runlim] sample:		80.0 time, 80.6 real, 701.2 MB
[runlim] sample:		90.0 time, 90.6 real, 697.1 MB
[runlim] sample:		100.0 time, 100.6 real, 697.0 MB
[runlim] sample:		110.0 time, 110.6 real, 699.2 MB
[runlim] sample:		120.0 time, 120.6 real, 701.6 MB
[runlim] sample:		130.0 time, 130.6 real, 723.5 MB
[runlim] sample:		140.0 time, 140.6 real, 696.2 MB
[runlim] sample:		150.0 time, 150.6 real, 696.7 MB
[runlim] sample:		160.0 time, 160.6 real, 708.9 MB
[runlim] sample:		170.0 time, 170.6 real, 708.9 MB
