[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Thu Aug 29 07:14:43 2024
[runlim] main pid:		4183
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 270218
c	Obj k constraints: 1913008
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2465547
c	Number of irredundant clauses: 2464090
c	Number of variables: 556738
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 437.4 MB
[runlim] sample:		20.0 time, 20.3 real, 478.1 MB
[runlim] sample:		30.0 time, 30.3 real, 481.1 MB
[runlim] sample:		40.0 time, 40.3 real, 482.9 MB
[runlim] sample:		50.0 time, 50.3 real, 486.9 MB
[runlim] sample:		60.0 time, 60.3 real, 442.0 MB
[runlim] sample:		70.0 time, 70.3 real, 486.8 MB
[runlim] sample:		80.0 time, 80.3 real, 494.9 MB
[runlim] sample:		90.0 time, 90.3 real, 507.7 MB
[runlim] sample:		100.0 time, 100.3 real, 483.1 MB
[runlim] sample:		110.0 time, 110.3 real, 470.8 MB
[runlim] sample:		120.0 time, 120.3 real, 501.1 MB
[runlim] sample:		130.0 time, 130.3 real, 493.5 MB
[runlim] sample:		140.0 time, 140.3 real, 515.4 MB
[runlim] sample:		150.0 time, 150.3 real, 489.0 MB
[runlim] sample:		160.0 time, 160.3 real, 491.5 MB
[runlim] sample:		170.0 time, 170.3 real, 515.1 MB
[runlim] sample:		180.0 time, 180.3 real, 521.7 MB
[runlim] sample:		190.0 time, 190.3 real, 495.1 MB
[runlim] sample:		200.0 time, 200.3 real, 449.9 MB
[runlim] sample:		210.0 time, 210.3 real, 471.4 MB
[runlim] sample:		220.0 time, 220.3 real, 457.2 MB
[runlim] sample:		230.0 time, 230.3 real, 486.5 MB
[runlim] sample:		240.0 time, 240.3 real, 490.6 MB
[runlim] sample:		250.0 time, 250.3 real, 471.4 MB
[runlim] sample:		260.0 time, 260.3 real, 451.2 MB
[runlim] sample:		270.0 time, 270.3 real, 506.3 MB
[runlim] sample:		280.0 time, 280.3 real, 506.3 MB
[runlim] sample:		290.0 time, 290.3 real, 555.8 MB
[runlim] sample:		300.0 time, 300.3 real, 512.1 MB
[runlim] sample:		310.0 time, 310.3 real, 569.5 MB
[runlim] sample:		320.0 time, 320.3 real, 544.0 MB
[runlim] sample:		330.0 time, 330.3 real, 658.1 MB
[runlim] sample:		340.0 time, 340.3 real, 522.5 MB
[runlim] sample:		350.0 time, 350.3 real, 534.2 MB
[runlim] sample:		360.0 time, 360.3 real, 524.2 MB
[runlim] sample:		370.0 time, 370.3 real, 524.2 MB
[runlim] sample:		380.0 time, 380.3 real, 538.2 MB
[runlim] sample:		390.0 time, 390.3 real, 538.2 MB
[runlim] sample:		400.0 time, 400.3 real, 559.1 MB
[runlim] sample:		410.0 time, 410.3 real, 554.6 MB
[runlim] sample:		420.0 time, 420.3 real, 667.3 MB
[runlim] sample:		430.0 time, 430.3 real, 491.2 MB
[runlim] sample:		440.0 time, 440.3 real, 525.1 MB
[runlim] sample:		450.0 time, 450.3 real, 558.7 MB
[runlim] sample:		460.0 time, 460.3 real, 548.9 MB
[runlim] sample:		470.0 time, 470.3 real, 520.2 MB
[runlim] sample:		480.0 time, 480.3 real, 560.7 MB
[runlim] sample:		490.0 time, 490.3 real, 571.6 MB
[runlim] sample:		500.0 time, 500.3 real, 571.6 MB
[runlim] sample:		510.0 time, 510.3 real, 619.7 MB
[runlim] sample:		520.0 time, 520.3 real, 596.8 MB
[runlim] sample:		530.0 time, 530.3 real, 590.8 MB
[runlim] sample:		540.0 time, 540.3 real, 572.9 MB
[runlim] sample:		550.0 time, 550.3 real, 604.3 MB
[runlim] sample:		560.0 time, 560.3 real, 604.3 MB
[runlim] sample:		570.0 time, 570.3 real, 587.5 MB
[runlim] sample:		580.0 time, 580.3 real, 580.5 MB
[runlim] sample:		590.0 time, 590.3 real, 525.4 MB
[runlim] sample:		600.0 time, 600.3 real, 566.6 MB
[runlim] sample:		610.0 time, 610.3 real, 554.3 MB
[runlim] sample:		620.0 time, 620.3 real, 525.6 MB
[runlim] sample:		630.0 time, 630.3 real, 552.1 MB
[runlim] sample:		640.0 time, 640.3 real, 561.4 MB
[runlim] sample:		649.9 time, 650.3 real, 561.4 MB
[runlim] sample:		659.9 time, 660.3 real, 584.4 MB
[runlim] sample:		669.9 time, 670.3 real, 584.4 MB
[runlim] sample:		679.9 time, 680.3 real, 592.8 MB
[runlim] sample:		689.9 time, 690.3 real, 592.8 MB
[runlim] sample:		699.9 time, 700.3 real, 684.7 MB
[runlim] sample:		709.9 time, 710.3 real, 620.1 MB
[runlim] sample:		719.9 time, 720.3 real, 620.1 MB
[runlim] sample:		729.9 time, 730.3 real, 734.1 MB
[runlim] sample:		739.9 time, 740.3 real, 638.9 MB
[runlim] sample:		749.9 time, 750.3 real, 553.1 MB
[runlim] sample:		759.9 time, 760.3 real, 553.1 MB
[runlim] sample:		769.9 time, 770.3 real, 620.7 MB
[runlim] sample:		779.9 time, 780.3 real, 598.3 MB
[runlim] sample:		789.9 time, 790.3 real, 626.2 MB
[runlim] sample:		799.9 time, 800.3 real, 626.2 MB
[runlim] sample:		809.9 time, 810.3 real, 660.2 MB
[runlim] sample:		819.9 time, 820.3 real, 853.4 MB
[runlim] sample:		829.9 time, 830.3 real, 869.6 MB
[runlim] sample:		839.9 time, 840.3 real, 869.6 MB
[runlim] sample:		849.9 time, 850.3 real, 825.4 MB
[runlim] sample:		859.9 time, 860.3 real, 830.2 MB
[runlim] sample:		869.9 time, 870.3 real, 950.2 MB
[runlim] sample:		879.9 time, 880.3 real, 1043.7 MB
[runlim] sample:		889.9 time, 890.3 real, 1186.3 MB
[runlim] sample:		899.9 time, 900.3 real, 1599.6 MB
[runlim] sample:		909.9 time, 910.3 real, 1599.6 MB
[runlim] sample:		919.9 time, 920.3 real, 1614.0 MB
[runlim] sample:		929.9 time, 930.3 real, 1018.7 MB
[runlim] sample:		939.9 time, 940.3 real, 1018.7 MB
[runlim] sample:		949.9 time, 950.3 real, 1069.9 MB
[runlim] sample:		959.9 time, 960.3 real, 1265.3 MB
[runlim] sample:		969.9 time, 970.3 real, 1442.9 MB
[runlim] sample:		979.9 time, 980.3 real, 1606.1 MB
[runlim] sample:		989.9 time, 990.3 real, 1760.3 MB
[runlim] sample:		999.9 time, 1000.3 real, 2935.9 MB
[runlim] sample:		1009.9 time, 1010.3 real, 2936.7 MB
[runlim] sample:		1019.9 time, 1020.3 real, 2936.7 MB
[runlim] sample:		1029.9 time, 1030.3 real, 2936.7 MB
[runlim] sample:		1039.9 time, 1040.3 real, 1315.7 MB
[runlim] sample:		1049.9 time, 1050.3 real, 1315.7 MB
[runlim] sample:		1059.9 time, 1060.3 real, 1315.7 MB
[runlim] sample:		1069.9 time, 1070.3 real, 1315.7 MB
[runlim] sample:		1079.9 time, 1080.3 real, 1422.3 MB
[runlim] sample:		1089.9 time, 1090.3 real, 1614.4 MB
[runlim] sample:		1099.9 time, 1100.3 real, 1805.4 MB
[runlim] sample:		1109.9 time, 1110.3 real, 1998.5 MB
[runlim] sample:		1119.9 time, 1120.3 real, 2704.0 MB
[runlim] sample:		1129.9 time, 1130.3 real, 2704.0 MB
[runlim] sample:		1139.9 time, 1140.3 real, 2704.0 MB
[runlim] sample:		1149.9 time, 1150.3 real, 2704.0 MB
[runlim] sample:		1159.9 time, 1160.3 real, 2082.9 MB
[runlim] sample:		1169.9 time, 1170.3 real, 2082.9 MB
[runlim] sample:		1179.9 time, 1180.3 real, 1104.5 MB
c	Solving duration: 1181400 ms
c	Answer: 
s SAT (w = 219)
AB is set to 301
Node 399 : 381
Node 487 : 80
AB is set to 250
Node 147 : 330
Node 487 : 80
AB is set to 221
Node 199 : 246
Node 458 : 467
AB is set to 220
Node 61 : 162
Node 294 : 382
AB is set to 219
Node 294 : 382
Node 300 : 163
