[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Thu Aug 15 17:59:49 2024
[runlim] main pid:		13946
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 664830
c	Obj k constraints: 4604821
c	Obj k glue staircase constraints: 2452356
c	Encoding duration: 1s
c	Number of clauses: 5061613
c	Number of irredundant clauses: 4726662
c	Number of variables: 899345
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 813.5 MB
[runlim] sample:		20.0 time, 20.7 real, 834.6 MB
[runlim] sample:		30.0 time, 30.7 real, 841.0 MB
[runlim] sample:		40.0 time, 40.7 real, 839.1 MB
[runlim] sample:		50.0 time, 50.7 real, 811.1 MB
[runlim] sample:		60.0 time, 60.7 real, 849.8 MB
[runlim] sample:		70.0 time, 70.7 real, 825.1 MB
[runlim] sample:		80.0 time, 80.7 real, 835.7 MB
[runlim] sample:		90.0 time, 90.7 real, 818.0 MB
[runlim] sample:		100.0 time, 100.7 real, 870.8 MB
[runlim] sample:		110.0 time, 110.7 real, 880.6 MB
[runlim] sample:		120.0 time, 120.7 real, 855.8 MB
[runlim] sample:		130.0 time, 130.7 real, 845.2 MB
[runlim] sample:		140.0 time, 140.7 real, 812.0 MB
[runlim] sample:		150.0 time, 150.7 real, 824.2 MB
[runlim] sample:		160.0 time, 160.7 real, 899.0 MB
[runlim] sample:		170.0 time, 170.7 real, 870.4 MB
[runlim] sample:		179.9 time, 180.7 real, 871.0 MB
[runlim] sample:		189.9 time, 190.7 real, 916.9 MB
[runlim] sample:		200.0 time, 200.7 real, 865.2 MB
[runlim] sample:		209.9 time, 210.7 real, 949.9 MB
[runlim] sample:		220.0 time, 220.7 real, 945.8 MB
[runlim] sample:		229.9 time, 230.7 real, 946.3 MB
[runlim] sample:		239.9 time, 240.7 real, 1102.7 MB
[runlim] sample:		249.9 time, 250.7 real, 1131.2 MB
[runlim] sample:		259.9 time, 260.7 real, 1101.6 MB
[runlim] sample:		269.9 time, 270.7 real, 988.3 MB
[runlim] sample:		279.9 time, 280.7 real, 803.6 MB
[runlim] sample:		289.9 time, 290.7 real, 858.3 MB
[runlim] sample:		299.9 time, 300.7 real, 1054.5 MB
[runlim] sample:		309.9 time, 310.7 real, 1054.5 MB
[runlim] sample:		319.9 time, 320.7 real, 1218.2 MB
[runlim] sample:		329.9 time, 330.7 real, 1329.2 MB
[runlim] sample:		339.9 time, 340.7 real, 1314.9 MB
[runlim] sample:		349.9 time, 350.7 real, 915.0 MB
[runlim] sample:		359.9 time, 360.7 real, 881.8 MB
[runlim] sample:		369.9 time, 370.7 real, 836.9 MB
[runlim] sample:		379.9 time, 380.7 real, 878.8 MB
[runlim] sample:		389.9 time, 390.7 real, 964.5 MB
[runlim] sample:		399.9 time, 400.7 real, 925.1 MB
[runlim] sample:		409.9 time, 410.7 real, 930.8 MB
[runlim] sample:		419.9 time, 420.7 real, 900.1 MB
[runlim] sample:		429.9 time, 430.7 real, 942.0 MB
[runlim] sample:		439.9 time, 440.7 real, 942.0 MB
[runlim] sample:		449.9 time, 450.7 real, 942.0 MB
[runlim] sample:		459.9 time, 460.7 real, 942.0 MB
[runlim] sample:		469.9 time, 470.7 real, 1089.1 MB
[runlim] sample:		479.9 time, 480.7 real, 917.8 MB
[runlim] sample:		489.9 time, 490.7 real, 885.8 MB
[runlim] sample:		499.9 time, 500.7 real, 921.7 MB
[runlim] sample:		509.9 time, 510.7 real, 926.8 MB
[runlim] sample:		519.9 time, 520.7 real, 938.4 MB
[runlim] sample:		529.9 time, 530.7 real, 962.3 MB
[runlim] sample:		539.9 time, 540.7 real, 876.0 MB
[runlim] sample:		549.9 time, 550.7 real, 876.0 MB
[runlim] sample:		559.9 time, 560.7 real, 993.6 MB
[runlim] sample:		569.9 time, 570.7 real, 1182.3 MB
[runlim] sample:		579.9 time, 580.7 real, 1487.0 MB
[runlim] sample:		589.9 time, 590.7 real, 1382.9 MB
[runlim] sample:		599.9 time, 600.7 real, 1331.0 MB
[runlim] sample:		609.9 time, 610.7 real, 1498.8 MB
[runlim] sample:		619.9 time, 620.7 real, 1368.9 MB
[runlim] sample:		629.9 time, 630.7 real, 1368.9 MB
[runlim] sample:		639.9 time, 640.7 real, 1437.0 MB
[runlim] sample:		649.9 time, 650.7 real, 1437.0 MB
[runlim] sample:		659.9 time, 660.7 real, 1437.0 MB
[runlim] sample:		669.9 time, 670.7 real, 2052.6 MB
[runlim] sample:		679.9 time, 680.7 real, 1843.5 MB
[runlim] sample:		689.9 time, 690.7 real, 1874.2 MB
[runlim] sample:		699.9 time, 700.7 real, 1421.6 MB
[runlim] sample:		709.9 time, 710.7 real, 1421.6 MB
[runlim] sample:		719.9 time, 720.7 real, 1492.3 MB
[runlim] sample:		729.9 time, 730.7 real, 1241.7 MB
[runlim] sample:		739.9 time, 740.7 real, 1241.7 MB
[runlim] sample:		749.9 time, 750.7 real, 1567.1 MB
[runlim] sample:		759.9 time, 760.7 real, 1579.1 MB
[runlim] sample:		769.9 time, 770.7 real, 1684.5 MB
[runlim] sample:		779.9 time, 780.7 real, 1936.5 MB
[runlim] sample:		789.9 time, 790.7 real, 1505.8 MB
[runlim] sample:		799.9 time, 800.7 real, 1449.5 MB
[runlim] sample:		809.9 time, 810.7 real, 1449.5 MB
[runlim] sample:		819.9 time, 820.7 real, 1449.5 MB
[runlim] sample:		829.9 time, 830.7 real, 1473.3 MB
[runlim] sample:		839.9 time, 840.7 real, 1844.0 MB
[runlim] sample:		849.9 time, 850.7 real, 1844.0 MB
[runlim] sample:		859.9 time, 860.7 real, 1853.8 MB
[runlim] sample:		869.9 time, 870.7 real, 1853.8 MB
[runlim] sample:		879.9 time, 880.7 real, 1795.0 MB
[runlim] sample:		889.9 time, 890.7 real, 1464.2 MB
[runlim] sample:		899.9 time, 900.7 real, 1476.0 MB
[runlim] sample:		909.9 time, 910.7 real, 1483.7 MB
[runlim] sample:		919.9 time, 920.7 real, 1305.7 MB
[runlim] sample:		929.9 time, 930.7 real, 1305.7 MB
[runlim] sample:		939.9 time, 940.7 real, 1490.2 MB
[runlim] sample:		949.9 time, 950.7 real, 1490.2 MB
[runlim] sample:		959.9 time, 960.7 real, 1562.6 MB
[runlim] sample:		969.9 time, 970.7 real, 1508.8 MB
[runlim] sample:		979.9 time, 980.7 real, 1508.8 MB
[runlim] sample:		989.9 time, 990.7 real, 1673.0 MB
[runlim] sample:		999.9 time, 1000.7 real, 1718.7 MB
[runlim] sample:		1009.9 time, 1010.7 real, 1718.7 MB
[runlim] sample:		1019.9 time, 1020.7 real, 2100.8 MB
[runlim] sample:		1029.9 time, 1030.7 real, 1679.8 MB
[runlim] sample:		1039.9 time, 1040.7 real, 1614.2 MB
[runlim] sample:		1049.9 time, 1050.7 real, 1614.2 MB
[runlim] sample:		1059.9 time, 1060.7 real, 1614.2 MB
[runlim] sample:		1069.9 time, 1070.7 real, 1614.2 MB
[runlim] sample:		1079.9 time, 1080.7 real, 1934.0 MB
[runlim] sample:		1089.9 time, 1090.7 real, 1828.2 MB
[runlim] sample:		1099.9 time, 1100.7 real, 1828.2 MB
[runlim] sample:		1109.9 time, 1110.7 real, 1460.2 MB
[runlim] sample:		1119.9 time, 1120.7 real, 1460.2 MB
[runlim] sample:		1129.9 time, 1130.7 real, 1522.5 MB
[runlim] sample:		1139.9 time, 1140.7 real, 1522.5 MB
[runlim] sample:		1149.9 time, 1150.7 real, 1297.7 MB
[runlim] sample:		1159.9 time, 1160.7 real, 1462.2 MB
[runlim] sample:		1169.9 time, 1170.7 real, 1462.2 MB
[runlim] sample:		1179.9 time, 1180.7 real, 1462.2 MB
[runlim] sample:		1189.9 time, 1190.7 real, 1462.2 MB
[runlim] sample:		1199.9 time, 1200.7 real, 1776.4 MB
[runlim] sample:		1209.9 time, 1210.7 real, 1641.3 MB
[runlim] sample:		1219.9 time, 1220.7 real, 1641.3 MB
