[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		gurobi.py
[runlim] argv[2]:		D-bcsstk01.mtx.rnd
[runlim] start:			Mon May 12 02:29:39 2025
[runlim] main pid:		724719
[runlim] sample:		25.2 time, 10.1 real, 215.8 MB
[runlim] end:			Mon May 12 02:29:54 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			15.99 seconds
[runlim] time:			40.47 seconds
[runlim] space:			252.9 MB
[runlim] samples:		158
