[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		81
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		81
[runlim] start:			Mon Feb 24 07:04:11 2025
[runlim] main pid:		7817
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 81.
c UB is predefined as 81.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 81.
c UB 120 is overwritten with 81.
c Antibandwidth problem with w = 81 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 81:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 335975
c	Obj k constraints: 3799310
c	Obj k glue staircase constraints: 2430490
c	Encoding duration: 1s
c	Number of clauses: 4256102
c	Number of irredundant clauses: 4254557
c	Number of variables: 570490
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 699.6 MB
[runlim] sample:		20.0 time, 20.7 real, 708.3 MB
[runlim] sample:		30.0 time, 30.7 real, 750.2 MB
[runlim] sample:		40.0 time, 40.7 real, 705.7 MB
[runlim] sample:		50.0 time, 50.7 real, 687.2 MB
[runlim] sample:		60.0 time, 60.7 real, 688.7 MB
[runlim] sample:		70.0 time, 70.7 real, 712.1 MB
[runlim] sample:		80.0 time, 80.7 real, 679.2 MB
[runlim] sample:		90.0 time, 90.7 real, 685.3 MB
[runlim] sample:		100.0 time, 100.7 real, 712.2 MB
[runlim] sample:		110.0 time, 110.7 real, 750.9 MB
[runlim] sample:		120.0 time, 120.7 real, 769.5 MB
[runlim] sample:		129.9 time, 130.7 real, 822.4 MB
[runlim] sample:		139.9 time, 140.7 real, 844.8 MB
[runlim] sample:		149.9 time, 150.7 real, 878.8 MB
[runlim] sample:		159.9 time, 160.7 real, 684.9 MB
[runlim] sample:		169.9 time, 170.7 real, 717.6 MB
[runlim] sample:		179.9 time, 180.7 real, 688.0 MB
[runlim] sample:		189.9 time, 190.7 real, 676.3 MB
[runlim] sample:		199.9 time, 200.7 real, 712.0 MB
[runlim] sample:		209.9 time, 210.7 real, 716.4 MB
[runlim] sample:		219.9 time, 220.7 real, 770.2 MB
[runlim] sample:		229.9 time, 230.7 real, 1062.3 MB
[runlim] sample:		239.9 time, 240.7 real, 784.6 MB
[runlim] sample:		249.9 time, 250.7 real, 682.7 MB
[runlim] sample:		259.9 time, 260.7 real, 861.2 MB
[runlim] sample:		269.9 time, 270.7 real, 864.3 MB
[runlim] sample:		279.9 time, 280.7 real, 986.8 MB
[runlim] sample:		289.9 time, 290.7 real, 986.8 MB
[runlim] sample:		299.9 time, 300.7 real, 927.0 MB
[runlim] sample:		309.9 time, 310.7 real, 927.3 MB
[runlim] sample:		319.9 time, 320.7 real, 1047.5 MB
[runlim] sample:		329.9 time, 330.7 real, 953.2 MB
[runlim] sample:		339.9 time, 340.7 real, 953.2 MB
[runlim] sample:		349.9 time, 350.7 real, 1102.0 MB
[runlim] sample:		359.9 time, 360.7 real, 1278.0 MB
[runlim] sample:		369.9 time, 370.7 real, 1198.5 MB
[runlim] sample:		379.9 time, 380.7 real, 816.4 MB
[runlim] sample:		389.9 time, 390.7 real, 864.0 MB
[runlim] sample:		399.9 time, 400.7 real, 901.1 MB
[runlim] sample:		409.9 time, 410.7 real, 785.6 MB
[runlim] sample:		419.9 time, 420.7 real, 846.7 MB
[runlim] sample:		429.9 time, 430.7 real, 846.7 MB
[runlim] sample:		439.9 time, 440.7 real, 922.2 MB
[runlim] sample:		449.9 time, 450.7 real, 779.6 MB
[runlim] sample:		459.9 time, 460.7 real, 934.9 MB
[runlim] sample:		469.9 time, 470.7 real, 1091.8 MB
[runlim] sample:		479.9 time, 480.7 real, 936.4 MB
[runlim] sample:		489.9 time, 490.7 real, 1062.6 MB
[runlim] sample:		499.9 time, 500.7 real, 976.5 MB
[runlim] sample:		509.9 time, 510.7 real, 976.5 MB
[runlim] sample:		519.9 time, 520.7 real, 1108.3 MB
[runlim] sample:		529.9 time, 530.7 real, 1108.3 MB
[runlim] sample:		539.9 time, 540.7 real, 1034.4 MB
[runlim] sample:		549.9 time, 550.7 real, 981.0 MB
[runlim] sample:		559.9 time, 560.7 real, 983.4 MB
[runlim] sample:		569.9 time, 570.7 real, 983.4 MB
[runlim] sample:		579.9 time, 580.7 real, 994.9 MB
[runlim] sample:		589.9 time, 590.7 real, 994.9 MB
[runlim] sample:		599.9 time, 600.7 real, 993.0 MB
[runlim] sample:		609.9 time, 610.7 real, 839.7 MB
