[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/J-nos4.mtx.rnd
[runlim] argv[2]:		--product
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Thu Sep 26 06:25:25 2024
[runlim] main pid:		57768
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 32 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 40 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 32 ( J-nos4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a 2-Product encoder with n = 100.
c Encoding starts with w = 32:
c	Encode symmetry breaking with option: l.
c	Encoding duration: 0s
c	Number of clauses: 3465650
c	Number of irredundant clauses: 3463192
c	Number of variables: 769892
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 545.9 MB
[runlim] sample:		20.0 time, 20.8 real, 552.1 MB
[runlim] sample:		30.0 time, 30.8 real, 549.5 MB
[runlim] sample:		40.0 time, 40.8 real, 551.3 MB
[runlim] sample:		50.0 time, 50.8 real, 554.9 MB
[runlim] sample:		60.0 time, 60.8 real, 554.0 MB
[runlim] sample:		70.0 time, 70.8 real, 556.3 MB
[runlim] sample:		80.0 time, 80.8 real, 557.2 MB
[runlim] sample:		90.0 time, 90.8 real, 559.9 MB
[runlim] sample:		100.0 time, 100.8 real, 561.5 MB
[runlim] sample:		110.0 time, 110.8 real, 563.2 MB
[runlim] sample:		120.0 time, 120.8 real, 562.6 MB
[runlim] sample:		130.0 time, 130.8 real, 561.9 MB
[runlim] sample:		140.0 time, 140.8 real, 563.1 MB
[runlim] sample:		150.0 time, 150.8 real, 599.0 MB
[runlim] sample:		160.0 time, 160.8 real, 597.9 MB
[runlim] sample:		170.0 time, 170.8 real, 589.5 MB
[runlim] sample:		180.0 time, 180.8 real, 596.8 MB
[runlim] sample:		190.0 time, 190.8 real, 620.0 MB
[runlim] sample:		200.0 time, 200.8 real, 613.6 MB
