[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_max_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Sun Aug 18 17:32:07 2024
[runlim] main pid:		7727
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 664830
c	Obj k constraints: 4604821
c	Obj k glue staircase constraints: 2452356
c	Encoding duration: 1s
c	Number of clauses: 5061613
c	Number of irredundant clauses: 4724541
c	Number of variables: 899345
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 807.7 MB
[runlim] sample:		20.0 time, 20.8 real, 853.3 MB
[runlim] sample:		30.0 time, 30.8 real, 855.4 MB
[runlim] sample:		40.0 time, 40.8 real, 870.1 MB
[runlim] sample:		50.0 time, 50.8 real, 904.8 MB
[runlim] sample:		60.0 time, 60.8 real, 895.4 MB
[runlim] sample:		70.0 time, 70.8 real, 834.8 MB
[runlim] sample:		80.0 time, 80.8 real, 819.0 MB
[runlim] sample:		90.0 time, 90.8 real, 845.0 MB
[runlim] sample:		100.0 time, 100.8 real, 845.2 MB
[runlim] sample:		110.0 time, 110.8 real, 974.0 MB
[runlim] sample:		120.0 time, 120.8 real, 863.3 MB
[runlim] sample:		130.0 time, 130.8 real, 862.1 MB
[runlim] sample:		140.0 time, 140.8 real, 850.8 MB
[runlim] sample:		150.0 time, 150.8 real, 847.7 MB
[runlim] sample:		160.0 time, 160.8 real, 829.6 MB
[runlim] sample:		170.0 time, 170.8 real, 830.8 MB
[runlim] sample:		180.0 time, 180.8 real, 847.9 MB
[runlim] sample:		190.0 time, 190.8 real, 853.9 MB
[runlim] sample:		200.0 time, 200.8 real, 857.8 MB
[runlim] sample:		210.0 time, 210.8 real, 834.7 MB
[runlim] sample:		220.0 time, 220.8 real, 827.9 MB
[runlim] sample:		230.0 time, 230.8 real, 830.5 MB
[runlim] sample:		240.0 time, 240.8 real, 854.3 MB
[runlim] sample:		250.0 time, 250.8 real, 869.0 MB
[runlim] sample:		260.0 time, 260.8 real, 866.0 MB
[runlim] sample:		270.0 time, 270.8 real, 866.0 MB
[runlim] sample:		279.9 time, 280.8 real, 974.7 MB
[runlim] sample:		289.9 time, 290.8 real, 998.8 MB
[runlim] sample:		299.9 time, 300.8 real, 956.8 MB
[runlim] sample:		309.9 time, 310.8 real, 956.8 MB
[runlim] sample:		319.9 time, 320.8 real, 1070.3 MB
[runlim] sample:		329.9 time, 330.8 real, 1091.4 MB
[runlim] sample:		339.9 time, 340.8 real, 833.8 MB
[runlim] sample:		349.9 time, 350.8 real, 833.8 MB
[runlim] sample:		359.9 time, 360.8 real, 932.8 MB
[runlim] sample:		369.9 time, 370.8 real, 1199.2 MB
[runlim] sample:		379.9 time, 380.8 real, 965.4 MB
[runlim] sample:		389.9 time, 390.8 real, 1031.3 MB
[runlim] sample:		399.9 time, 400.8 real, 1311.3 MB
[runlim] sample:		409.9 time, 410.8 real, 1311.3 MB
[runlim] sample:		419.9 time, 420.8 real, 1079.6 MB
[runlim] sample:		429.9 time, 430.8 real, 1087.7 MB
[runlim] sample:		439.9 time, 440.8 real, 1075.8 MB
[runlim] sample:		449.9 time, 450.8 real, 1071.7 MB
[runlim] sample:		459.9 time, 460.8 real, 1072.0 MB
[runlim] sample:		469.9 time, 470.8 real, 1072.0 MB
[runlim] sample:		479.9 time, 480.8 real, 1304.0 MB
[runlim] sample:		489.9 time, 490.8 real, 1019.4 MB
[runlim] sample:		499.9 time, 500.8 real, 1069.9 MB
[runlim] sample:		509.9 time, 510.8 real, 1148.5 MB
[runlim] sample:		519.9 time, 520.8 real, 1171.6 MB
[runlim] sample:		529.9 time, 530.8 real, 1170.7 MB
[runlim] sample:		539.9 time, 540.8 real, 1155.8 MB
[runlim] sample:		549.9 time, 550.8 real, 1111.8 MB
[runlim] sample:		559.9 time, 560.8 real, 1111.8 MB
[runlim] sample:		569.9 time, 570.8 real, 1119.6 MB
[runlim] sample:		579.9 time, 580.8 real, 1080.4 MB
[runlim] sample:		589.9 time, 590.8 real, 1005.8 MB
[runlim] sample:		599.9 time, 600.8 real, 1053.9 MB
[runlim] sample:		609.9 time, 610.8 real, 1064.0 MB
[runlim] sample:		619.9 time, 620.8 real, 1131.4 MB
[runlim] sample:		629.9 time, 630.8 real, 1131.4 MB
[runlim] sample:		639.9 time, 640.8 real, 1131.4 MB
[runlim] sample:		649.9 time, 650.8 real, 1082.8 MB
[runlim] sample:		659.9 time, 660.8 real, 1060.2 MB
[runlim] sample:		669.9 time, 670.8 real, 1164.7 MB
[runlim] sample:		679.9 time, 680.8 real, 1164.7 MB
[runlim] sample:		689.9 time, 690.8 real, 1103.8 MB
[runlim] sample:		699.9 time, 700.8 real, 1084.9 MB
[runlim] sample:		709.9 time, 710.8 real, 1084.9 MB
[runlim] sample:		719.9 time, 720.8 real, 1057.2 MB
[runlim] sample:		729.9 time, 730.8 real, 1342.8 MB
[runlim] sample:		739.9 time, 740.8 real, 1354.0 MB
[runlim] sample:		749.9 time, 750.8 real, 1354.0 MB
[runlim] sample:		759.9 time, 760.8 real, 1253.0 MB
[runlim] sample:		769.9 time, 770.8 real, 1253.0 MB
[runlim] sample:		779.9 time, 780.8 real, 1253.0 MB
[runlim] sample:		789.9 time, 790.8 real, 1262.8 MB
[runlim] sample:		799.9 time, 800.8 real, 1349.0 MB
[runlim] sample:		809.9 time, 810.8 real, 1686.6 MB
[runlim] sample:		819.9 time, 820.8 real, 1325.0 MB
[runlim] sample:		829.9 time, 830.8 real, 1259.1 MB
[runlim] sample:		839.9 time, 840.8 real, 1095.6 MB
[runlim] sample:		849.9 time, 850.8 real, 1095.6 MB
[runlim] sample:		859.9 time, 860.8 real, 1095.6 MB
[runlim] sample:		869.9 time, 870.8 real, 1279.7 MB
[runlim] sample:		879.9 time, 880.8 real, 1285.5 MB
[runlim] sample:		889.9 time, 890.8 real, 1285.5 MB
[runlim] sample:		899.9 time, 900.8 real, 1285.5 MB
[runlim] sample:		909.9 time, 910.8 real, 1391.4 MB
[runlim] sample:		919.9 time, 920.8 real, 1391.4 MB
[runlim] sample:		929.9 time, 930.8 real, 1391.4 MB
[runlim] sample:		939.9 time, 940.8 real, 1501.7 MB
[runlim] sample:		949.9 time, 950.8 real, 1528.2 MB
[runlim] sample:		959.9 time, 960.8 real, 1785.5 MB
[runlim] sample:		969.9 time, 970.8 real, 1356.5 MB
[runlim] sample:		979.9 time, 980.8 real, 1320.6 MB
[runlim] sample:		989.9 time, 990.8 real, 1350.3 MB
[runlim] sample:		999.9 time, 1000.8 real, 1350.3 MB
[runlim] sample:		1009.9 time, 1010.8 real, 1381.2 MB
[runlim] sample:		1019.9 time, 1020.8 real, 1368.0 MB
[runlim] sample:		1029.9 time, 1030.8 real, 1368.0 MB
[runlim] sample:		1039.9 time, 1040.8 real, 1368.0 MB
[runlim] sample:		1049.9 time, 1050.8 real, 1368.0 MB
[runlim] sample:		1059.9 time, 1060.8 real, 1771.1 MB
[runlim] sample:		1069.9 time, 1070.8 real, 1771.1 MB
[runlim] sample:		1079.9 time, 1080.8 real, 1785.3 MB
[runlim] sample:		1089.9 time, 1090.8 real, 1785.3 MB
[runlim] sample:		1099.9 time, 1100.8 real, 1363.1 MB
[runlim] sample:		1109.9 time, 1110.8 real, 1363.1 MB
[runlim] sample:		1119.9 time, 1120.8 real, 1369.6 MB
[runlim] sample:		1129.9 time, 1130.8 real, 1542.8 MB
[runlim] sample:		1139.9 time, 1140.8 real, 1324.6 MB
[runlim] sample:		1149.9 time, 1150.8 real, 1346.5 MB
[runlim] sample:		1159.9 time, 1160.8 real, 1346.5 MB
[runlim] sample:		1169.9 time, 1170.8 real, 1346.4 MB
[runlim] sample:		1179.9 time, 1180.8 real, 1346.4 MB
[runlim] sample:		1189.9 time, 1190.8 real, 1510.6 MB
[runlim] sample:		1199.9 time, 1200.8 real, 1510.6 MB
[runlim] sample:		1209.9 time, 1210.8 real, 1510.6 MB
[runlim] sample:		1219.9 time, 1220.8 real, 1510.6 MB
