[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--product
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		f
[runlim] start:			Wed Sep 18 04:06:49 2024
[runlim] main pid:		42393
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a 2-Product encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: f.
[runlim] sample:		10.0 time, 10.6 real, 5812.8 MB
[runlim] sample:		20.0 time, 20.6 real, 11375.0 MB
c	Encoding duration: 29s
c	Number of clauses: 170652571
c	Number of irredundant clauses: 170470004
c	Number of variables: 16193952
c SAT Solving starts:
[runlim] sample:		30.0 time, 30.6 real, 16244.1 MB
[runlim] sample:		40.0 time, 40.6 real, 16511.4 MB
[runlim] sample:		50.0 time, 50.6 real, 16511.8 MB
[runlim] sample:		60.0 time, 60.6 real, 20425.4 MB
[runlim] sample:		70.0 time, 70.6 real, 20425.6 MB
[runlim] sample:		80.0 time, 80.6 real, 20425.9 MB
[runlim] sample:		90.0 time, 90.6 real, 20442.4 MB
[runlim] sample:		100.0 time, 100.6 real, 20813.9 MB
[runlim] sample:		110.0 time, 110.6 real, 20562.8 MB
[runlim] sample:		120.0 time, 120.6 real, 20933.5 MB
[runlim] sample:		130.0 time, 130.6 real, 19878.4 MB
[runlim] sample:		140.0 time, 140.6 real, 20584.5 MB
[runlim] sample:		150.0 time, 150.6 real, 20586.9 MB
[runlim] sample:		160.0 time, 160.6 real, 20588.1 MB
[runlim] sample:		170.0 time, 170.6 real, 20589.0 MB
[runlim] sample:		180.0 time, 180.6 real, 20959.4 MB
[runlim] sample:		190.0 time, 190.6 real, 20589.0 MB
