[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 10:28:21 2024
[runlim] main pid:		9394
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 469125
c	Obj k constraints: 4099335
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5185072
c	Number of irredundant clauses: 5183017
c	Number of variables: 1064475
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 928.1 MB
[runlim] sample:		20.0 time, 20.1 real, 948.8 MB
[runlim] sample:		30.0 time, 30.1 real, 948.8 MB
[runlim] sample:		40.0 time, 40.1 real, 971.3 MB
[runlim] sample:		50.0 time, 50.1 real, 939.3 MB
[runlim] sample:		60.0 time, 60.1 real, 977.1 MB
[runlim] sample:		70.0 time, 70.1 real, 965.9 MB
[runlim] sample:		80.0 time, 80.1 real, 1102.9 MB
[runlim] sample:		90.0 time, 90.1 real, 967.2 MB
[runlim] sample:		100.0 time, 100.1 real, 967.3 MB
[runlim] sample:		110.0 time, 110.1 real, 969.1 MB
[runlim] sample:		120.0 time, 120.1 real, 969.4 MB
[runlim] sample:		130.0 time, 130.1 real, 970.2 MB
[runlim] sample:		140.0 time, 140.1 real, 969.5 MB
[runlim] sample:		150.0 time, 150.1 real, 923.5 MB
[runlim] sample:		160.0 time, 160.1 real, 965.4 MB
[runlim] sample:		170.0 time, 170.1 real, 973.6 MB
[runlim] sample:		180.0 time, 180.1 real, 977.2 MB
[runlim] sample:		190.0 time, 190.1 real, 1007.9 MB
[runlim] sample:		200.0 time, 200.1 real, 969.5 MB
[runlim] sample:		210.0 time, 210.1 real, 969.5 MB
[runlim] sample:		220.0 time, 220.1 real, 972.2 MB
[runlim] sample:		230.0 time, 230.1 real, 980.0 MB
[runlim] sample:		240.0 time, 240.1 real, 906.0 MB
[runlim] sample:		250.0 time, 250.1 real, 923.0 MB
[runlim] sample:		260.0 time, 260.1 real, 923.3 MB
[runlim] sample:		270.0 time, 270.1 real, 957.3 MB
[runlim] sample:		280.0 time, 280.1 real, 959.3 MB
[runlim] sample:		290.0 time, 290.1 real, 928.6 MB
[runlim] sample:		300.0 time, 300.1 real, 935.4 MB
[runlim] sample:		310.0 time, 310.1 real, 930.8 MB
[runlim] sample:		320.0 time, 320.1 real, 930.8 MB
[runlim] sample:		330.0 time, 330.1 real, 931.5 MB
[runlim] sample:		340.0 time, 340.1 real, 976.4 MB
[runlim] sample:		350.0 time, 350.1 real, 931.6 MB
[runlim] sample:		360.0 time, 360.1 real, 936.4 MB
[runlim] sample:		370.0 time, 370.1 real, 932.1 MB
[runlim] sample:		380.0 time, 380.1 real, 932.1 MB
[runlim] sample:		390.0 time, 390.1 real, 1029.5 MB
[runlim] sample:		400.0 time, 400.1 real, 1010.3 MB
[runlim] sample:		410.0 time, 410.1 real, 1035.3 MB
[runlim] sample:		420.0 time, 420.1 real, 1042.0 MB
[runlim] sample:		430.0 time, 430.1 real, 1042.0 MB
[runlim] sample:		440.0 time, 440.1 real, 1070.9 MB
[runlim] sample:		450.0 time, 450.1 real, 1111.9 MB
[runlim] sample:		460.0 time, 460.1 real, 1112.1 MB
[runlim] sample:		470.0 time, 470.1 real, 1073.3 MB
[runlim] sample:		480.0 time, 480.1 real, 1081.0 MB
[runlim] sample:		490.0 time, 490.1 real, 1078.5 MB
[runlim] sample:		500.0 time, 500.1 real, 1054.5 MB
[runlim] sample:		510.0 time, 510.1 real, 1093.5 MB
[runlim] sample:		520.0 time, 520.1 real, 1110.4 MB
[runlim] sample:		530.0 time, 530.1 real, 1149.1 MB
[runlim] sample:		540.0 time, 540.1 real, 1142.1 MB
[runlim] sample:		550.0 time, 550.1 real, 1140.5 MB
[runlim] sample:		560.0 time, 560.1 real, 1140.5 MB
[runlim] sample:		570.0 time, 570.1 real, 1140.5 MB
[runlim] sample:		580.0 time, 580.1 real, 1298.2 MB
[runlim] sample:		590.0 time, 590.1 real, 1086.0 MB
[runlim] sample:		599.9 time, 600.1 real, 1356.5 MB
[runlim] sample:		609.9 time, 610.1 real, 1142.3 MB
[runlim] sample:		619.9 time, 620.1 real, 1170.2 MB
[runlim] sample:		629.9 time, 630.1 real, 1204.4 MB
[runlim] sample:		639.9 time, 640.1 real, 1158.9 MB
[runlim] sample:		649.9 time, 650.1 real, 1265.3 MB
[runlim] sample:		659.9 time, 660.1 real, 1158.6 MB
[runlim] sample:		669.9 time, 670.1 real, 1170.4 MB
[runlim] sample:		679.9 time, 680.1 real, 1215.2 MB
