[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_reverse_max_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Tue Aug 20 19:57:09 2024
[runlim] main pid:		5349
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 899470
c	Obj k constraints: 10776975
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11924907
c	Number of irredundant clauses: 11922722
c	Number of variables: 1485055
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1745.1 MB
[runlim] sample:		20.0 time, 20.1 real, 1768.2 MB
[runlim] sample:		30.0 time, 30.1 real, 1774.2 MB
[runlim] sample:		40.0 time, 40.1 real, 1776.2 MB
[runlim] sample:		50.0 time, 50.1 real, 1776.5 MB
[runlim] sample:		60.0 time, 60.1 real, 1680.5 MB
[runlim] sample:		70.0 time, 70.1 real, 1763.0 MB
[runlim] sample:		80.0 time, 80.1 real, 1761.7 MB
[runlim] sample:		90.0 time, 90.1 real, 1745.9 MB
[runlim] sample:		100.0 time, 100.1 real, 1708.2 MB
[runlim] sample:		110.0 time, 110.1 real, 1786.2 MB
[runlim] sample:		120.0 time, 120.1 real, 1792.0 MB
[runlim] sample:		130.0 time, 130.1 real, 1792.9 MB
[runlim] sample:		140.0 time, 140.1 real, 1847.0 MB
[runlim] sample:		150.0 time, 150.1 real, 1888.9 MB
[runlim] sample:		160.0 time, 160.1 real, 2273.5 MB
[runlim] sample:		169.9 time, 170.1 real, 1850.4 MB
[runlim] sample:		179.9 time, 180.1 real, 1746.6 MB
[runlim] sample:		189.9 time, 190.1 real, 1796.2 MB
[runlim] sample:		199.9 time, 200.1 real, 1789.6 MB
[runlim] sample:		209.9 time, 210.1 real, 1795.4 MB
[runlim] sample:		219.9 time, 220.1 real, 1800.4 MB
[runlim] sample:		229.9 time, 230.1 real, 1749.7 MB
[runlim] sample:		239.9 time, 240.1 real, 1791.6 MB
[runlim] sample:		249.9 time, 250.1 real, 1791.6 MB
[runlim] sample:		259.9 time, 260.1 real, 1793.1 MB
[runlim] sample:		269.9 time, 270.1 real, 1793.6 MB
[runlim] sample:		279.9 time, 280.1 real, 1803.4 MB
[runlim] sample:		289.9 time, 290.1 real, 1800.7 MB
[runlim] sample:		299.9 time, 300.1 real, 1755.8 MB
[runlim] sample:		309.9 time, 310.1 real, 1755.8 MB
[runlim] sample:		319.9 time, 320.1 real, 1755.8 MB
[runlim] sample:		329.9 time, 330.1 real, 1771.6 MB
[runlim] sample:		339.9 time, 340.1 real, 1771.6 MB
[runlim] sample:		349.9 time, 350.1 real, 1768.2 MB
[runlim] sample:		359.9 time, 360.1 real, 1779.1 MB
[runlim] sample:		369.9 time, 370.1 real, 1763.3 MB
[runlim] sample:		379.9 time, 380.1 real, 1817.6 MB
[runlim] sample:		389.9 time, 390.1 real, 1837.2 MB
[runlim] sample:		399.9 time, 400.1 real, 1837.2 MB
[runlim] sample:		409.9 time, 410.1 real, 1918.1 MB
[runlim] sample:		419.9 time, 420.1 real, 1918.1 MB
[runlim] sample:		429.9 time, 430.1 real, 2217.6 MB
[runlim] sample:		439.9 time, 440.1 real, 1767.2 MB
[runlim] sample:		449.9 time, 450.1 real, 1767.1 MB
[runlim] sample:		459.9 time, 460.1 real, 2079.7 MB
[runlim] sample:		469.9 time, 470.1 real, 1804.6 MB
[runlim] sample:		479.9 time, 480.1 real, 1855.5 MB
[runlim] sample:		489.9 time, 490.1 real, 1810.6 MB
[runlim] sample:		499.9 time, 500.1 real, 1759.6 MB
[runlim] sample:		509.9 time, 510.1 real, 1811.3 MB
[runlim] sample:		519.9 time, 520.1 real, 1801.5 MB
[runlim] sample:		529.9 time, 530.1 real, 1883.8 MB
[runlim] sample:		539.9 time, 540.1 real, 1883.8 MB
[runlim] sample:		549.9 time, 550.1 real, 1804.7 MB
[runlim] sample:		559.9 time, 560.1 real, 1804.7 MB
[runlim] sample:		569.9 time, 570.1 real, 1849.7 MB
[runlim] sample:		579.9 time, 580.1 real, 1849.8 MB
[runlim] sample:		589.9 time, 590.1 real, 2176.5 MB
[runlim] sample:		599.9 time, 600.1 real, 1839.5 MB
[runlim] sample:		609.9 time, 610.1 real, 1862.2 MB
[runlim] sample:		619.9 time, 620.1 real, 1817.1 MB
[runlim] sample:		629.9 time, 630.1 real, 1810.6 MB
[runlim] sample:		639.9 time, 640.1 real, 1800.0 MB
[runlim] sample:		649.9 time, 650.1 real, 1800.0 MB
[runlim] sample:		659.9 time, 660.1 real, 1800.0 MB
[runlim] sample:		669.9 time, 670.1 real, 1990.2 MB
[runlim] sample:		679.9 time, 680.1 real, 1954.4 MB
[runlim] sample:		689.9 time, 690.1 real, 1774.0 MB
[runlim] sample:		699.9 time, 700.1 real, 1809.8 MB
[runlim] sample:		709.9 time, 710.1 real, 1804.4 MB
[runlim] sample:		719.9 time, 720.1 real, 1804.4 MB
[runlim] sample:		729.9 time, 730.1 real, 1804.4 MB
[runlim] sample:		739.9 time, 740.1 real, 2197.2 MB
[runlim] sample:		749.9 time, 750.1 real, 1896.5 MB
[runlim] sample:		759.9 time, 760.1 real, 1759.6 MB
[runlim] sample:		769.9 time, 770.1 real, 1838.6 MB
[runlim] sample:		779.9 time, 780.1 real, 1799.6 MB
[runlim] sample:		789.9 time, 790.1 real, 1754.7 MB
[runlim] sample:		799.9 time, 800.1 real, 1754.7 MB
[runlim] sample:		809.9 time, 810.1 real, 1790.5 MB
[runlim] sample:		819.9 time, 820.1 real, 1790.5 MB
[runlim] sample:		829.9 time, 830.1 real, 2001.0 MB
[runlim] sample:		839.9 time, 840.1 real, 2004.9 MB
[runlim] sample:		849.9 time, 850.1 real, 2004.9 MB
[runlim] sample:		859.9 time, 860.1 real, 2004.9 MB
[runlim] sample:		869.9 time, 870.1 real, 2130.5 MB
[runlim] sample:		879.9 time, 880.1 real, 2141.7 MB
[runlim] sample:		889.9 time, 890.1 real, 2213.9 MB
[runlim] sample:		899.9 time, 900.1 real, 2446.3 MB
[runlim] sample:		909.9 time, 910.1 real, 2446.3 MB
[runlim] sample:		919.9 time, 920.1 real, 2446.3 MB
[runlim] sample:		929.9 time, 930.1 real, 2491.2 MB
[runlim] sample:		939.9 time, 940.1 real, 2635.0 MB
[runlim] sample:		949.9 time, 950.1 real, 2782.2 MB
[runlim] sample:		959.9 time, 960.1 real, 2921.7 MB
[runlim] sample:		969.9 time, 970.1 real, 2990.5 MB
[runlim] sample:		979.9 time, 980.1 real, 3174.1 MB
[runlim] sample:		989.9 time, 990.1 real, 3682.1 MB
[runlim] sample:		999.9 time, 1000.1 real, 3682.1 MB
[runlim] sample:		1009.9 time, 1010.1 real, 3682.1 MB
[runlim] sample:		1019.9 time, 1020.1 real, 3682.1 MB
[runlim] sample:		1029.9 time, 1030.1 real, 3628.1 MB
[runlim] sample:		1039.9 time, 1040.1 real, 3634.8 MB
[runlim] sample:		1049.9 time, 1050.1 real, 3728.9 MB
[runlim] sample:		1059.9 time, 1060.1 real, 4637.1 MB
[runlim] sample:		1069.9 time, 1070.1 real, 3228.1 MB
[runlim] sample:		1079.9 time, 1080.1 real, 2320.0 MB
[runlim] sample:		1089.9 time, 1090.1 real, 2640.7 MB
[runlim] sample:		1099.9 time, 1100.1 real, 2572.6 MB
[runlim] sample:		1109.9 time, 1110.1 real, 2640.7 MB
[runlim] sample:		1119.9 time, 1120.1 real, 2640.7 MB
[runlim] sample:		1129.9 time, 1130.1 real, 2319.9 MB
[runlim] sample:		1139.9 time, 1140.1 real, 2319.9 MB
[runlim] sample:		1149.9 time, 1150.1 real, 2726.2 MB
[runlim] sample:		1159.9 time, 1160.1 real, 2681.9 MB
[runlim] sample:		1169.9 time, 1170.1 real, 2580.0 MB
[runlim] sample:		1179.9 time, 1180.1 real, 2716.3 MB
[runlim] sample:		1189.9 time, 1190.1 real, 2751.8 MB
[runlim] sample:		1199.8 time, 1200.1 real, 2586.6 MB
