[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Sep 17 09:51:25 2024
[runlim] main pid:		131041
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
[runlim] sample:		10.0 time, 10.7 real, 3152.7 MB
[runlim] sample:		20.0 time, 20.7 real, 5739.4 MB
[runlim] sample:		30.0 time, 30.7 real, 8638.2 MB
[runlim] sample:		40.0 time, 40.7 real, 11385.1 MB
[runlim] sample:		50.0 time, 50.7 real, 14428.0 MB
c	Encoding duration: 50s
c	Number of clauses: 193089580
c	Number of irredundant clauses: 192542533
c	Number of variables: 198025
c SAT Solving starts:
[runlim] sample:		60.0 time, 60.7 real, 15118.8 MB
[runlim] sample:		70.0 time, 70.7 real, 15354.5 MB
[runlim] sample:		80.0 time, 80.7 real, 17350.9 MB
[runlim] sample:		90.0 time, 90.7 real, 19300.9 MB
[runlim] sample:		100.0 time, 100.7 real, 19775.1 MB
[runlim] sample:		110.0 time, 110.7 real, 19776.2 MB
[runlim] sample:		120.0 time, 120.7 real, 21245.0 MB
[runlim] sample:		130.0 time, 130.7 real, 19778.5 MB
[runlim] sample:		140.0 time, 140.7 real, 19789.1 MB
[runlim] sample:		150.0 time, 150.7 real, 19861.3 MB
[runlim] sample:		160.0 time, 160.7 real, 20209.0 MB
[runlim] sample:		170.0 time, 170.7 real, 20305.7 MB
[runlim] sample:		180.0 time, 180.7 real, 20620.8 MB
[runlim] sample:		189.9 time, 190.7 real, 20760.8 MB
