[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Mon Aug 12 17:30:50 2024
[runlim] main pid:		13125
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 1806090
c	Obj k constraints: 12946400
c	Obj k glue staircase constraints: 7137025
c	Encoding duration: 7s
c	Number of clauses: 14094332
c	Number of irredundant clauses: 13221467
c	Number of variables: 2391675
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1860.2 MB
[runlim] sample:		20.0 time, 20.2 real, 2076.0 MB
[runlim] sample:		30.0 time, 30.2 real, 2084.5 MB
[runlim] sample:		40.0 time, 40.2 real, 2205.9 MB
[runlim] sample:		50.0 time, 50.2 real, 2159.3 MB
[runlim] sample:		60.0 time, 60.2 real, 2159.7 MB
[runlim] sample:		70.0 time, 70.2 real, 2340.5 MB
[runlim] sample:		80.0 time, 80.2 real, 2590.3 MB
[runlim] sample:		90.0 time, 90.2 real, 2213.9 MB
[runlim] sample:		100.0 time, 100.2 real, 2213.9 MB
[runlim] sample:		110.0 time, 110.2 real, 2166.4 MB
[runlim] sample:		120.0 time, 120.2 real, 2187.5 MB
[runlim] sample:		130.0 time, 130.2 real, 2189.4 MB
[runlim] sample:		140.0 time, 140.2 real, 2208.3 MB
[runlim] sample:		150.0 time, 150.2 real, 2208.3 MB
[runlim] sample:		160.0 time, 160.2 real, 2162.9 MB
[runlim] sample:		170.0 time, 170.2 real, 2204.7 MB
[runlim] sample:		180.0 time, 180.2 real, 2497.0 MB
[runlim] sample:		190.0 time, 190.2 real, 2205.1 MB
